                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |  1151739505 |  2269273158 |   446875417 |  6174094918 |   459251797 |  7917270879 |  3226808917 |   491154157 |   866278267 |  1759444598 |  1077951177 |  3972741696 |   249999981 |   679437230 |  9510704066 |  7611897604
  Cycles                             |  6327352330 |  6327351152 |  6327351087 |  6327350828 |  6327351053 |  6327350730 |  6327350704 |  6327350700 |  6327351722 |  6327352054 |  6327350718 |  6327350700 |  6327346905 |  6327352414 |  6327350700 |  6327350700
  IPC                                |        0.18 |        0.36 |        0.07 |        0.98 |        0.07 |        1.25 |        0.51 |        0.08 |        0.14 |        0.28 |        0.17 |        0.63 |        0.04 |        0.11 |        1.50 |        1.20
  Time (ns)                          |  2109117444 |  2109117051 |  2109117029 |  2109116943 |  2109117018 |  2109116910 |  2109116902 |  2109116900 |  2109117241 |  2109117352 |  2109116906 |  2109116900 |  2109115635 |  2109117472 |  2109116900 |  2109116900
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    61706064 |   418796073 |    74187257 |   546606274 |    63138642 |  1054105512 |   486691267 |    83187234 |     7853529 |    40548925 |    35288903 |   215096614 |    58565837 |    12578467 |   633567071 |   335232096
  num incorrect                      |     1443547 |    28570387 |     4482933 |    91184676 |     8685144 |   106579781 |    54675224 |     7683278 |       52582 |      723198 |    16632442 |   150625620 |     6500447 |    17529095 |   108769591 |    19043436
  misprediction rate                 |       2.29% |       6.39% |       5.70% |      14.30% |      12.09% |       9.18% |      10.10% |       8.46% |       0.67% |       1.75% |      32.03% |      41.19% |       9.99% |      58.22% |      14.65% |       5.38%
  mpki                               |        1.25 |       12.59 |       10.03 |       14.77 |       18.91 |       13.46 |       16.94 |       15.64 |        0.06 |        0.41 |       15.43 |       37.91 |       26.00 |       25.80 |       11.44 |        2.50
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   115186372 |   372106066 |    75319325 |   700807393 |    80438275 |  1187142255 |   516645366 |    56929079 |    76562219 |   157236459 |    84160206 |   323318386 |    21135842 |    73585723 |  1154073136 |   725610047
    num misses                       |          47 |          39 |           4 |        2114 |          92 |        5128 |       18926 |          42 |           3 |           4 |           3 |          52 |       17441 |          14 |          18 |           8
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.08% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.07 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   402060575 |   739558571 |   135406617 |  2582261753 |   214002686 |  3089707316 |  1299586196 |   170020949 |   235812161 |   690889082 |   472953701 |  1171298734 |    86633855 |   247542068 |  4010493630 |  2317562013
    num misses                       |      610791 |          23 |      162023 |     1365586 |     8327508 |      955399 |     7264033 |     2890311 |      420869 |      368478 |      486730 |       71075 |     1331688 |     1717479 |    28516455 |      735750
    miss rate                        |       0.15% |       0.00% |       0.12% |       0.05% |       3.89% |       0.03% |       0.56% |       1.70% |       0.18% |       0.05% |       0.10% |       0.01% |       1.54% |       0.69% |       0.71% |       0.03%
    mpki                             |        0.53 |        0.00 |        0.36 |        0.22 |       18.13 |        0.12 |        2.25 |        5.88 |        0.49 |        0.21 |        0.45 |        0.02 |        5.33 |        2.53 |        3.00 |        0.10
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |      610838 |          62 |      162027 |     1367700 |     8327600 |      960527 |     7282959 |     2890353 |      420872 |      368482 |      486733 |       71127 |     1349129 |     1717493 |    28516473 |      735758
    num misses                       |      190448 |          62 |      162027 |       43102 |     2483079 |       28078 |     1035634 |      783321 |      420553 |      191744 |      330110 |       63449 |     1140470 |     1717474 |      218139 |       18305
    miss rate                        |      31.18% |     100.00% |     100.00% |       3.15% |      29.82% |       2.92% |      14.22% |      27.10% |      99.92% |      52.04% |      67.82% |      89.21% |      84.53% |     100.00% |       0.76% |       2.49%
    mpki                             |        0.17 |        0.00 |        0.36 |        0.01 |        5.41 |        0.00 |        0.32 |        1.59 |        0.49 |        0.11 |        0.31 |        0.02 |        4.56 |        2.53 |        0.02 |        0.00
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   115186372 |   372106066 |    75319325 |   700807393 |    80438275 |  1187142255 |   516645366 |    56929079 |    76562219 |   157236459 |    84160206 |   323318386 |    21135842 |    73585723 |  1154073136 |   725610047
    num cache misses                 |       24970 |     6513299 |        1971 |     8522827 |      852763 |    24319591 |     8826223 |       23049 |       56243 |       24621 |       17414 |       60986 |      342464 |       10129 |     9557781 |       43212
    miss rate                        |       0.02% |       1.75% |       0.00% |       1.22% |       1.06% |       2.05% |       1.71% |       0.04% |       0.07% |       0.02% |       0.02% |       0.02% |       1.62% |       0.01% |       0.83% |       0.01%
    mpki                             |        0.02 |        2.87 |        0.00 |        1.38 |        1.86 |        3.07 |        2.74 |        0.05 |        0.06 |        0.01 |        0.02 |        0.02 |        1.37 |        0.01 |        1.00 |        0.01
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   402060575 |   739558571 |   135406617 |  2582261753 |   214002686 |  3089707316 |  1299586196 |   170020949 |   235812161 |   690889082 |   472953701 |  1171298734 |    86633855 |   247542068 |  4010493630 |  2317562013
    num cache misses                 |    14158763 |     1093968 |    10366604 |    23602683 |    11855365 |    42037630 |    11627273 |    19878614 |    44395374 |    17854698 |    23860554 |     4349672 |     7412178 |    18932347 |    18463633 |    61480551
    miss rate                        |       3.52% |       0.15% |       7.66% |       0.91% |       5.54% |       1.36% |       0.89% |      11.69% |      18.83% |       2.58% |       5.05% |       0.37% |       8.56% |       7.65% |       0.46% |       2.65%
    mpki                             |       12.29 |        0.48 |       23.20 |        3.82 |       25.81 |        5.31 |        3.60 |       40.47 |       51.25 |       10.15 |       22.14 |        1.09 |       29.65 |       27.86 |        1.94 |        8.08
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    16255090 |     7832338 |    13737761 |    32275209 |    15232914 |    66670007 |    20967841 |    22129362 |    44451628 |    17901279 |    25469595 |     4519956 |     7776120 |    21297090 |    28163194 |    61761850
    num cache misses                 |    10336850 |     4195360 |    10368575 |     2742839 |     9102566 |     2215559 |     4520262 |    13558014 |    26994888 |    12152850 |    21150637 |     4213217 |     7302812 |    18942327 |      944537 |     1441920
    miss rate                        |      63.59% |      53.56% |      75.47% |       8.50% |      59.76% |       3.32% |      21.56% |      61.27% |      60.73% |      67.89% |      83.04% |      93.21% |      93.91% |      88.94% |       3.35% |       2.33%
    mpki                             |        8.97 |        1.85 |       23.20 |        0.44 |       19.82 |        0.28 |        1.40 |       27.60 |       31.16 |        6.91 |       19.62 |        1.06 |       29.21 |       27.88 |        0.10 |        0.19
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    12497847 |     4420441 |    13737761 |     2927068 |    11643329 |     2560259 |     5044303 |    15851078 |    26994899 |    12182797 |    22742264 |     4324522 |     7325310 |    21296942 |     1089053 |     1688061
    num cache misses                 |    10259690 |     4170251 |    10366712 |     2699473 |     8457913 |     2205650 |     4464595 |    12090901 |    26932422 |    12128439 |    21127714 |     4212102 |     7286199 |    18936056 |      944303 |     1441815
    miss rate                        |      82.09% |      94.34% |      75.46% |      92.22% |      72.64% |      86.15% |      88.51% |      76.28% |      99.77% |      99.55% |      92.90% |      97.40% |      99.47% |      88.91% |      86.71% |      85.41%
    mpki                             |        8.91 |        1.84 |       23.20 |        0.44 |       18.42 |        0.28 |        1.38 |       24.62 |       31.09 |        6.89 |       19.60 |        1.06 |       29.14 |       27.87 |        0.10 |        0.19
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |   204080833 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      488.52 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      378.51 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      96.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
