                                   | Core 0    
  Instructions                     |  499999968
  Cycles                           |  861315641
  IPC                              |       0.58
  Time (ns)                        |  287105214
Branch predictor stats             |           
  num correct                      |   68510980
  num incorrect                    |    9459886
  misprediction rate               |     12.13%
  mpki                             |      18.92
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   87688048
    num misses                     |         66
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  233544212
    num misses                     |    9282476
    miss rate                      |      3.97%
    mpki                           |      18.56
  L2 TLB                           |           
    num accesses                   |    9282542
    num misses                     |    2733254
    miss rate                      |     29.45%
    mpki                           |       5.47
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   87688048
    num cache misses               |    1670910
    miss rate                      |      1.91%
    mpki                           |       3.34
  Cache L1-D                       |           
    num cache accesses             |  233544212
    num cache misses               |   12933053
    miss rate                      |      5.54%
    mpki                           |      25.87
  Cache L2                         |           
    num cache accesses             |   16301356
    num cache misses               |   12694272
    miss rate                      |     77.87%
    mpki                           |      25.39
  Cache L3                         |           
    num cache accesses             |   14393788
    num cache misses               |    6008786
    miss rate                      |     41.75%
    mpki                           |      12.02
DRAM summary                       |           
  num dram accesses                |    8560649
  average dram access latency (ns) |      57.05
  average dram queueing delay      |       2.04
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
