                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  1589227354 |  1071591141 |  1125732308 |   375378270 |  1618256896 |   249999973 |  1584242515 |   795561401
  Cycles                             |  1133111933 |  1133111759 |  1133111807 |  1133111912 |  1133111789 |  1133108181 |  1133111766 |  1133111788
  IPC                                |        1.40 |        0.95 |        0.99 |        0.33 |        1.43 |        0.22 |        1.40 |        0.70
  Time (ns)                          |   377703978 |   377703920 |   377703936 |   377703971 |   377703930 |   377702727 |   377703922 |   377703930
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |    90641587 |   163717564 |    21994201 |     7116789 |   144047737 |    40600608 |   127476875 |    48350340
  num incorrect                      |    15342821 |    42075242 |     3269413 |     9892277 |    24178680 |     2521753 |    21417819 |    29095240
  misprediction rate                 |      14.48% |      20.45% |      12.94% |      58.16% |      14.37% |       5.85% |      14.38% |      37.57%
  mpki                               |        9.65 |       39.26 |        2.90 |       26.35 |       14.94 |       10.09 |       13.52 |       36.57
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   179026487 |   139466379 |   107501171 |    41337114 |   183948401 |    41868591 |   232147042 |    94936915
    num misses                       |          56 |          19 |          74 |          14 |         631 |           4 |          65 |          10
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   746642597 |   360540923 |   569758692 |   138326712 |   676787858 |    75636447 |   759775727 |   365920354
    num misses                       |      483532 |     1596440 |     1327136 |      990822 |      358405 |       88470 |     4241395 |     2511586
    miss rate                        |       0.06% |       0.44% |       0.23% |       0.72% |       0.05% |       0.12% |       0.56% |       0.69%
    mpki                             |        0.30 |        1.49 |        1.18 |        2.64 |        0.22 |        0.35 |        2.68 |        3.16
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |      483588 |     1596459 |     1327210 |      990836 |      359036 |       88474 |     4241460 |     2511596
    num misses                       |       76006 |      333917 |       17929 |      990825 |       11390 |       88474 |       27203 |     1996383
    miss rate                        |      15.72% |      20.92% |       1.35% |     100.00% |       3.17% |     100.00% |       0.64% |      79.49%
    mpki                             |        0.05 |        0.31 |        0.02 |        2.64 |        0.01 |        0.35 |        0.02 |        2.51
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   179026487 |   139466379 |   107501171 |    41337114 |   183948401 |    41868591 |   232147042 |    94936915
    num cache misses                 |      359729 |      522131 |       52039 |       19044 |     2295972 |        3610 |     6823326 |       35090
    miss rate                        |       0.20% |       0.37% |       0.05% |       0.05% |       1.25% |       0.01% |       2.94% |       0.04%
    mpki                             |        0.23 |        0.49 |        0.05 |        0.05 |        1.42 |        0.01 |        4.31 |        0.04
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |   746642597 |   360540923 |   569758692 |   138326712 |   676787858 |    75636447 |   759775727 |   365920354
    num cache misses                 |     4490623 |     1368583 |     8917005 |    10656271 |     5957394 |     5661821 |    25097179 |     5659346
    miss rate                        |       0.60% |       0.38% |       1.57% |       7.70% |       0.88% |       7.49% |       3.30% |       1.55%
    mpki                             |        2.83 |        1.28 |        7.92 |       28.39 |        3.68 |       22.65 |       15.84 |        7.11
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |     4856042 |     2185476 |     9082659 |    12085030 |     8271186 |     7685115 |    31930568 |     6129084
    num cache misses                 |     2735855 |      582444 |     2029305 |    10675249 |     1340835 |     5665431 |      310154 |     4772572
    miss rate                        |      56.34% |      26.65% |      22.34% |      88.33% |      16.21% |      73.72% |       0.97% |      77.87%
    mpki                             |        1.72 |        0.54 |        1.80 |       28.44 |        0.83 |       22.66 |        0.20 |        6.00
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     2743776 |      882872 |     2143642 |    12084963 |     1360141 |     7685115 |      322336 |     5318000
    num cache misses                 |     1249775 |      450007 |      727829 |    10657957 |      313065 |     5660141 |      238169 |     1375758
    miss rate                        |      45.55% |      50.97% |      33.95% |      88.19% |      23.02% |      73.65% |      73.89% |      25.87%
    mpki                             |        0.79 |        0.42 |        0.65 |       28.39 |        0.19 |       22.64 |        0.15 |        1.73
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |    29730865 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      149.16 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       39.15 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      78.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
