                                     | Core 0    
  Instructions                       |  249999886
  Cycles                             |  726890213
  IPC                                |       0.34
  Time (ns)                          |  242296738
Branch predictor stats               |           
  num correct                        |   34399075
  num incorrect                      |    4720676
  misprediction rate                 |     12.07%
  mpki                               |      18.88
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   43801034
    num misses                       |         84
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  116504258
    num misses                       |    4546535
    miss rate                        |      3.90%
    mpki                             |      18.19
  L2 TLB                             |           
    num accesses                     |    4546619
    num misses                       |    1361760
    miss rate                        |     29.95%
    mpki                             |       5.45
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   43801034
    num cache misses                 |     447050
    miss rate                        |      1.02%
    mpki                             |       1.79
  Cache L1-D                         |           
    num cache accesses               |  116504258
    num cache misses                 |    6427644
    miss rate                        |      5.52%
    mpki                             |      25.71
  Cache L2                           |           
    num cache accesses               |    7818554
    num cache misses                 |    4780908
    miss rate                        |     61.15%
    mpki                             |      19.12
  Cache L3                           |           
    num cache accesses               |    5732137
    num cache misses                 |    3269574
    miss rate                        |     57.04%
    mpki                             |      13.08
DRAM summary                         |           
  num dram accesses                  |    4639379
  average dram access latency (ns)   |     111.31
  average dram queueing delay        |       1.30
  average dram bandwidth utilization |     19.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
