                                   | Core 0    
  Instructions                     |   99999983
  Cycles                           |  243649628
  IPC                              |       0.41
  Time (ns)                        |   81216543
Branch predictor stats             |           
  num correct                      |   13590239
  num incorrect                    |    1888344
  misprediction rate               |     12.20%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17450966
    num misses                     |         61
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   46715479
    num misses                     |    1801475
    miss rate                      |      3.86%
    mpki                           |      18.01
  L2 TLB                           |           
    num accesses                   |    1801536
    num misses                     |     535672
    miss rate                      |     29.73%
    mpki                           |       5.36
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17450966
    num cache misses               |     332490
    miss rate                      |      1.91%
    mpki                           |       3.32
  Cache L1-D                       |           
    num cache accesses             |   46715479
    num cache misses               |    2554950
    miss rate                      |      5.47%
    mpki                           |      25.55
  Cache L2                         |           
    num cache accesses             |    3344597
    num cache misses               |    2531197
    miss rate                      |     75.68%
    mpki                           |      25.31
  Cache L3                         |           
    num cache accesses             |    2989045
    num cache misses               |    1655741
    miss rate                      |     55.39%
    mpki                           |      16.56
DRAM summary                       |           
  num dram accesses                |    2335168
  average dram access latency (ns) |      70.59
  average dram queueing delay      |       5.57
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
