                                   | Core 0    
  Instructions                     |   99999901
  Cycles                           |  309655974
  IPC                              |       0.32
  Time (ns)                        |  103218658
Branch predictor stats             |           
  num correct                      |   16379491
  num incorrect                    |    1254232
  misprediction rate               |      7.11%
  mpki                             |      12.54
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11637686
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   37506162
    num misses                     |     889234
    miss rate                      |      2.37%
    mpki                           |       8.89
  L2 TLB                           |           
    num accesses                   |     889276
    num misses                     |     216284
    miss rate                      |     24.32%
    mpki                           |       2.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11637686
    num cache misses               |      52065
    miss rate                      |      0.45%
    mpki                           |       0.52
  Cache L1-D                       |           
    num cache accesses             |   37506162
    num cache misses               |    5273110
    miss rate                      |     14.06%
    mpki                           |      52.73
  Cache L2                         |           
    num cache accesses             |    6470332
    num cache misses               |    4892445
    miss rate                      |     75.61%
    mpki                           |      48.92
  Cache L3                         |           
    num cache accesses             |    6038353
    num cache misses               |    4575065
    miss rate                      |     75.77%
    mpki                           |      45.75
DRAM summary                       |           
  num dram accesses                |    9133746
  average dram access latency (ns) |      52.97
  average dram queueing delay      |       2.97
Coherency Traffic                  |           
  num loads from dram              |    3794931
  num loads from dram cache        |          0
  num loads from remote cache      |          0
