                                     | Core 0    
  Instructions                       |  249999952
  Cycles                             |  164329124
  IPC                                |       1.52
  Time (ns)                          |   54776375
Branch predictor stats               |           
  num correct                        |   22152598
  num incorrect                      |    3694665
  misprediction rate                 |     14.29%
  mpki                               |      14.78
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28388795
    num misses                       |        179
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  104530857
    num misses                       |      55090
    miss rate                        |      0.05%
    mpki                             |       0.22
  L2 TLB                             |           
    num accesses                     |      55269
    num misses                       |       1997
    miss rate                        |      3.61%
    mpki                             |       0.01
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28388795
    num cache misses                 |     388839
    miss rate                        |      1.37%
    mpki                             |       1.56
  Cache L1-D                         |           
    num cache accesses               |  104530857
    num cache misses                 |     971495
    miss rate                        |      0.93%
    mpki                             |       3.89
  Cache L2                           |           
    num cache accesses               |    1360837
    num cache misses                 |     538410
    miss rate                        |     39.56%
    mpki                             |       2.15
  Cache L3                           |           
    num cache accesses               |     538914
    num cache misses                 |      15140
    miss rate                        |      2.81%
    mpki                             |       0.06
DRAM summary                         |           
  num dram accesses                  |      15140
  average dram access latency (ns)   |     129.14
  average dram queueing delay        |      44.10
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
