                                   | Core 0    
  Instructions                     |   99999868
  Cycles                           |  275724833
  IPC                              |       0.36
  Time (ns)                        |   91908278
Branch predictor stats             |           
  num correct                      |   16379491
  num incorrect                    |    1254232
  misprediction rate               |      7.11%
  mpki                             |      12.54
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11637686
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   37506157
    num misses                     |     890010
    miss rate                      |      2.37%
    mpki                           |       8.90
  L2 TLB                           |           
    num accesses                   |     890052
    num misses                     |     216328
    miss rate                      |     24.31%
    mpki                           |       2.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11637686
    num cache misses               |      52030
    miss rate                      |      0.45%
    mpki                           |       0.52
  Cache L1-D                       |           
    num cache accesses             |   37506157
    num cache misses               |    5273511
    miss rate                      |     14.06%
    mpki                           |      52.74
  Cache L2                         |           
    num cache accesses             |    6469939
    num cache misses               |    4892841
    miss rate                      |     75.62%
    mpki                           |      48.93
  Cache L3                         |           
    num cache accesses             |    6037990
    num cache misses               |    4575462
    miss rate                      |     75.78%
    mpki                           |      45.75
DRAM summary                       |           
  num dram accesses                |    9134540
  average dram access latency (ns) |      53.19
  average dram queueing delay      |       3.19
Coherency Traffic                  |           
  num loads from dram              |    3794606
  num loads from dram cache        |          0
  num loads from remote cache      |          0
