                                   | Core 0    
  Instructions                     |   99999961
  Cycles                           |  135565100
  IPC                              |       0.74
  Time (ns)                        |   45188367
Branch predictor stats             |           
  num correct                      |   10301965
  num incorrect                    |     542341
  misprediction rate               |      5.00%
  mpki                             |       5.42
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   10720470
    num misses                     |         27
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   38354718
    num misses                     |     169027
    miss rate                      |      0.44%
    mpki                           |       1.69
  L2 TLB                           |           
    num accesses                   |     169054
    num misses                     |       3381
    miss rate                      |      2.00%
    mpki                           |       0.03
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   10720470
    num cache misses               |     307482
    miss rate                      |      2.87%
    mpki                           |       3.07
  Cache L1-D                       |           
    num cache accesses             |   38354718
    num cache misses               |    1308897
    miss rate                      |      3.41%
    mpki                           |      13.09
  Cache L2                         |           
    num cache accesses             |    1788312
    num cache misses               |    1420188
    miss rate                      |     79.42%
    mpki                           |      14.20
  Cache L3                         |           
    num cache accesses             |    1595881
    num cache misses               |    1418574
    miss rate                      |     88.89%
    mpki                           |      14.19
DRAM summary                       |           
  num dram accesses                |    2820764
  average dram access latency (ns) |      53.29
  average dram queueing delay      |       3.29
Coherency Traffic                  |           
  num loads from dram              |     651712
  num loads from dram cache        |          0
  num loads from remote cache      |          0
