                                     | Core 0    
  Instructions                       |  249999981
  Cycles                             |  881853913
  IPC                                |       0.28
  Time (ns)                          |  293951304
Branch predictor stats               |           
  num correct                        |   58565837
  num incorrect                      |    6500447
  misprediction rate                 |      9.99%
  mpki                               |      26.00
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   21135842
    num misses                       |      17441
    miss rate                        |      0.08%
    mpki                             |       0.07
  D-TLB                              |           
    num accesses                     |   86633855
    num misses                       |    1331681
    miss rate                        |      1.54%
    mpki                             |       5.33
  L2 TLB                             |           
    num accesses                     |    1349122
    num misses                       |    1140465
    miss rate                        |     84.53%
    mpki                             |       4.56
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   21135842
    num cache misses                 |     402989
    miss rate                        |      1.91%
    mpki                             |       1.61
  Cache L1-D                         |           
    num cache accesses               |   86633855
    num cache misses                 |    7451998
    miss rate                        |      8.60%
    mpki                             |      29.81
  Cache L2                           |           
    num cache accesses               |    7875124
    num cache misses                 |    7526328
    miss rate                        |     95.57%
    mpki                             |      30.11
  Cache L3                           |           
    num cache accesses               |    7547051
    num cache misses                 |    7308600
    miss rate                        |     96.84%
    mpki                             |      29.23
DRAM summary                         |           
  num dram accesses                  |    7355896
  average dram access latency (ns)   |      56.74
  average dram queueing delay        |       1.73
  average dram bandwidth utilization |     25.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
