                                   | Core 0    
  Instructions                     |   99999935
  Cycles                           |   61370300
  IPC                              |       1.63
  Time (ns)                        |   20456767
Branch predictor stats             |           
  num correct                      |    7273335
  num incorrect                    |    1255593
  misprediction rate               |     14.72%
  mpki                             |      12.56
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   12348357
    num misses                     |         34
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   42884579
    num misses                     |     573930
    miss rate                      |      1.34%
    mpki                           |       5.74
  L2 TLB                           |           
    num accesses                   |     573964
    num misses                     |       6204
    miss rate                      |      1.08%
    mpki                           |       0.06
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   12348357
    num cache misses               |     367025
    miss rate                      |      2.97%
    mpki                           |       3.67
  Cache L1-D                       |           
    num cache accesses             |   42884579
    num cache misses               |     281320
    miss rate                      |      0.66%
    mpki                           |       2.81
  Cache L2                         |           
    num cache accesses             |     649412
    num cache misses               |      10495
    miss rate                      |      1.62%
    mpki                           |       0.10
  Cache L3                         |           
    num cache accesses             |      11570
    num cache misses               |       5259
    miss rate                      |     45.45%
    mpki                           |       0.05
DRAM summary                       |           
  num dram accesses                |       5259
  average dram access latency (ns) |      51.68
  average dram queueing delay      |       1.68
Coherency Traffic                  |           
  num loads from dram              |       4040
  num loads from dram cache        |          0
  num loads from remote cache      |          0
