                                     | Core 0    
  Instructions                       |  249999909
  Cycles                             |  541370949
  IPC                                |       0.46
  Time (ns)                          |  180456983
Branch predictor stats               |           
  num correct                        |    2271023
  num incorrect                      |      15217
  misprediction rate                 |      0.67%
  mpki                               |       0.06
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   22095385
    num misses                       |          3
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   68115827
    num misses                       |     121838
    miss rate                        |      0.18%
    mpki                             |       0.49
  L2 TLB                             |           
    num accesses                     |     121841
    num misses                       |     121749
    miss rate                        |     99.92%
    mpki                             |       0.49
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   22095385
    num cache misses                 |      34840
    miss rate                        |      0.16%
    mpki                             |       0.14
  Cache L1-D                         |           
    num cache accesses               |   68115827
    num cache misses                 |   12854124
    miss rate                        |     18.87%
    mpki                             |      51.42
  Cache L2                           |           
    num cache accesses               |   12888969
    num cache misses                 |    7828239
    miss rate                        |     60.74%
    mpki                             |      31.31
  Cache L3                           |           
    num cache accesses               |    7828244
    num cache misses                 |    7789279
    miss rate                        |     99.50%
    mpki                             |      31.16
DRAM summary                         |           
  num dram accesses                  |   13582443
  average dram access latency (ns)   |     127.50
  average dram queueing delay        |      17.49
  average dram bandwidth utilization |     75.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
