                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  3696939979 |   879841356 |  4057474805 |   249999989 |  3930825171 |  3001098980 |   497898820 |   930223838
  Cycles                             |  4420581661 |  4420581705 |  4420581270 |  4420577258 |  4420581279 |  4420581141 |  4420581323 |  4420581300
  IPC                                |        0.84 |        0.20 |        0.92 |        0.06 |        0.89 |        0.68 |        0.11 |        0.21
  Time (ns)                          |  1473527220 |  1473527235 |  1473527090 |  1473525753 |  1473527093 |  1473527047 |  1473527108 |  1473527100
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |   197389601 |   120942030 |    77073312 |    43244780 |   505728007 |    69238418 |   116629679 |   157083767
  num incorrect                      |   141208357 |    16621896 |    11700124 |    11689069 |   118230151 |     1235202 |    12943215 |    14494967
  misprediction rate                 |      41.70% |      12.08% |      13.18% |      21.28% |      18.95% |       1.75% |       9.99% |       8.45%
  mpki                               |       38.20 |       18.89 |        2.88 |       46.76 |       30.08 |        0.41 |       26.00 |       15.58
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   299101283 |   154145544 |   386777053 |    23761816 |   551304635 |   268178056 |    42098980 |   107981215
    num misses                       |          52 |         105 |         122 |           3 |         270 |           4 |       34787 |          42
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.08% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.07 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |  1087267940 |   409982879 |  2058900787 |    88558906 |  1537286657 |  1178889435 |   172554537 |   324222717
    num misses                       |       64629 |    15961624 |     4619296 |    21160209 |     2726485 |      630679 |     2657893 |     5584083
    miss rate                        |       0.01% |       3.89% |       0.22% |      23.89% |       0.18% |       0.05% |       1.54% |       1.72%
    mpki                             |        0.02 |       18.14 |        1.14 |       84.64 |        0.69 |        0.21 |        5.34 |        6.00
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |       64681 |    15961729 |     4619418 |    21160212 |     2726755 |      630683 |     2692680 |     5584125
    num misses                       |       57558 |     4780401 |       63729 |    10898389 |      436240 |      327559 |     2275779 |     1509908
    miss rate                        |      88.99% |      29.95% |       1.38% |      51.50% |      16.00% |      51.94% |      84.52% |      27.04%
    mpki                             |        0.02 |        5.43 |        0.02 |       43.59 |        0.11 |        0.11 |        4.57 |        1.62
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   299101283 |   154145544 |   386777053 |    23761816 |   551304635 |   268178056 |    42098980 |   107981215
    num cache misses                 |      390120 |     3346830 |      706213 |      189957 |    17183518 |      387344 |      805542 |      123439
    miss rate                        |       0.13% |       2.17% |       0.18% |       0.80% |       3.12% |       0.14% |       1.91% |       0.11%
    mpki                             |        0.11 |        3.80 |        0.17 |        0.76 |        4.37 |        0.13 |        1.62 |        0.13
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |  1087267940 |   409982879 |  2058900787 |    88558906 |  1537286657 |  1178889435 |   172554537 |   324222717
    num cache misses                 |     4566352 |    23368412 |    31927492 |    28756711 |    19097760 |    30602952 |    14842618 |    37948561
    miss rate                        |       0.42% |       5.70% |       1.55% |      32.47% |       1.24% |       2.60% |       8.60% |      11.70%
    mpki                             |        1.24 |       26.56 |        7.87 |      115.03 |        4.86 |       10.20 |       29.81 |       40.80
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |     5368345 |    31216323 |    33171902 |    32640029 |    37411928 |    30993333 |    15686812 |    41763197
    num cache misses                 |     4928595 |    22953377 |    16999917 |    24336043 |    16655658 |    21474904 |    14991167 |    33579176
    miss rate                        |      91.81% |      73.53% |      51.25% |      74.56% |      44.52% |      69.29% |      95.57% |      80.40%
    mpki                             |        1.33 |       26.09 |        4.19 |       97.34 |        4.24 |        7.16 |       30.11 |       36.10
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     5341751 |    27460889 |    17538630 |    28055061 |    17791031 |    21483538 |    15030942 |    37272069
    num cache misses                 |     4896325 |    15266591 |     3419965 |    17171926 |     3239575 |    20606892 |    14337418 |    21642222
    miss rate                        |      91.66% |      55.59% |      19.50% |      61.21% |      18.21% |      95.92% |      95.39% |      58.07%
    mpki                             |        1.32 |       17.35 |        0.84 |       68.69 |        0.82 |        6.87 |       28.80 |       23.27
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |   130892012 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      176.40 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       66.39 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      88.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
