                                     | Core 0    
  Instructions                       |  249999950
  Cycles                             |  160080433
  IPC                                |       1.56
  Time (ns)                          |   53360145
Branch predictor stats               |           
  num correct                        |   14251484
  num incorrect                      |    2409711
  misprediction rate                 |     14.46%
  mpki                               |       9.64
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28074888
    num misses                       |         56
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  117469380
    num misses                       |      75887
    miss rate                        |      0.06%
    mpki                             |       0.30
  L2 TLB                             |           
    num accesses                     |      75943
    num misses                       |      12180
    miss rate                        |     16.04%
    mpki                             |       0.05
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28074888
    num cache misses                 |      82436
    miss rate                        |      0.29%
    mpki                             |       0.33
  Cache L1-D                         |           
    num cache accesses               |  117469380
    num cache misses                 |     722142
    miss rate                        |      0.61%
    mpki                             |       2.89
  Cache L2                           |           
    num cache accesses               |     806143
    num cache misses                 |     567972
    miss rate                        |     70.46%
    mpki                             |       2.27
  Cache L3                           |           
    num cache accesses               |     569831
    num cache misses                 |     401119
    miss rate                        |     70.39%
    mpki                             |       1.60
DRAM summary                         |           
  num dram accesses                  |     571158
  average dram access latency (ns)   |      50.54
  average dram queueing delay        |       0.53
  average dram bandwidth utilization |      5.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
