                                     | Core 0    
  Instructions                       |  249999912
  Cycles                             |  347676085
  IPC                                |       0.72
  Time (ns)                          |  115892028
Branch predictor stats               |           
  num correct                        |   13325983
  num incorrect                      |     311809
  misprediction rate                 |      2.29%
  mpki                               |       1.25
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   24892730
    num misses                       |         47
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86640596
    num misses                       |     131999
    miss rate                        |      0.15%
    mpki                             |       0.53
  L2 TLB                             |           
    num accesses                     |     132046
    num misses                       |      40804
    miss rate                        |     30.90%
    mpki                             |       0.16
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   24892730
    num cache misses                 |       7982
    miss rate                        |      0.03%
    mpki                             |       0.03
  Cache L1-D                         |           
    num cache accesses               |   86640596
    num cache misses                 |    3023518
    miss rate                        |      3.49%
    mpki                             |      12.09
  Cache L2                           |           
    num cache accesses               |    3366961
    num cache misses                 |    2219459
    miss rate                        |     65.92%
    mpki                             |       8.88
  Cache L3                           |           
    num cache accesses               |    2568447
    num cache misses                 |    1939848
    miss rate                        |     75.53%
    mpki                             |       7.76
DRAM summary                         |           
  num dram accesses                  |    2673220
  average dram access latency (ns)   |     113.13
  average dram queueing delay        |       3.12
  average dram bandwidth utilization |     23.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
