                                     | Core 0    
  Instructions                       |  249999939
  Cycles                             |  187246240
  IPC                                |       1.34
  Time (ns)                          |   62415414
Branch predictor stats               |           
  num correct                        |     325726
  num incorrect                      |       5522
  misprediction rate                 |      1.67%
  mpki                               |       0.02
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28636353
    num misses                       |          6
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  187012795
    num misses                       |    6746356
    miss rate                        |      3.61%
    mpki                             |      26.99
  L2 TLB                             |           
    num accesses                     |    6746362
    num misses                       |    4874192
    miss rate                        |     72.25%
    mpki                             |      19.50
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28636353
    num cache misses                 |     120389
    miss rate                        |      0.42%
    mpki                             |       0.48
  Cache L1-D                         |           
    num cache accesses               |  187012795
    num cache misses                 |    2058190
    miss rate                        |      1.10%
    mpki                             |       8.23
  Cache L2                           |           
    num cache accesses               |    2178642
    num cache misses                 |    1521805
    miss rate                        |     69.85%
    mpki                             |       6.09
  Cache L3                           |           
    num cache accesses               |    1521868
    num cache misses                 |    1187215
    miss rate                        |     78.01%
    mpki                             |       4.75
DRAM summary                         |           
  num dram accesses                  |    1559634
  average dram access latency (ns)   |      52.16
  average dram queueing delay        |       2.16
  average dram bandwidth utilization |     12.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
