                                   | Core 0    
  Instructions                     |   99999899
  Cycles                           |  174334735
  IPC                              |       0.57
  Time (ns)                        |   58111579
Branch predictor stats             |           
  num correct                      |     904122
  num incorrect                    |       6158
  misprediction rate               |      0.68%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8831115
    num misses                     |          1
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   27165432
    num misses                     |      48351
    miss rate                      |      0.18%
    mpki                           |       0.48
  L2 TLB                           |           
    num accesses                   |      48352
    num misses                     |      48315
    miss rate                      |     99.92%
    mpki                           |       0.48
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8831115
    num cache misses               |      68712
    miss rate                      |      0.78%
    mpki                           |       0.69
  Cache L1-D                       |           
    num cache accesses             |   27165432
    num cache misses               |    5107475
    miss rate                      |     18.80%
    mpki                           |      51.07
  Cache L2                         |           
    num cache accesses             |    5176187
    num cache misses               |    3364445
    miss rate                      |     65.00%
    mpki                           |      33.64
  Cache L3                         |           
    num cache accesses             |    3364445
    num cache misses               |    3090963
    miss rate                      |     91.87%
    mpki                           |      30.91
DRAM summary                       |           
  num dram accesses                |    5397031
  average dram access latency (ns) |     109.17
  average dram queueing delay      |      24.14
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
