                                     | Core 0    
  Instructions                       |  249999884
  Cycles                             |  319880278
  IPC                                |       0.78
  Time (ns)                          |  106626759
Branch predictor stats               |           
  num correct                        |   13325983
  num incorrect                      |     311809
  misprediction rate                 |      2.29%
  mpki                               |       1.25
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   24892730
    num misses                       |         47
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86640605
    num misses                       |     132946
    miss rate                        |      0.15%
    mpki                             |       0.53
  L2 TLB                             |           
    num accesses                     |     132993
    num misses                       |      40812
    miss rate                        |     30.69%
    mpki                             |       0.16
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   24892730
    num cache misses                 |      24772
    miss rate                        |      0.10%
    mpki                             |       0.10
  Cache L1-D                         |           
    num cache accesses               |   86640605
    num cache misses                 |    3052205
    miss rate                        |      3.52%
    mpki                             |      12.21
  Cache L2                           |           
    num cache accesses               |    3539504
    num cache misses                 |    2483293
    miss rate                        |     70.16%
    mpki                             |       9.93
  Cache L3                           |           
    num cache accesses               |    2954441
    num cache misses                 |    2217702
    miss rate                        |     75.06%
    mpki                             |       8.87
DRAM summary                         |           
  num dram accesses                  |    3142438
  average dram access latency (ns)   |     104.24
  average dram queueing delay        |      39.22
  average dram bandwidth utilization |     59.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
