                                     | Core 0    
  Instructions                       |  249999984
  Cycles                             |  315574890
  IPC                                |       0.79
  Time (ns)                          |  105191630
Branch predictor stats               |           
  num correct                        |   15199251
  num incorrect                      |    9146162
  misprediction rate                 |     37.57%
  mpki                               |      36.58
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29844534
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  114926447
    num misses                       |     791209
    miss rate                        |      0.69%
    mpki                             |       3.16
  L2 TLB                             |           
    num accesses                     |     791219
    num misses                       |     629352
    miss rate                        |     79.54%
    mpki                             |       2.52
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29844534
    num cache misses                 |       6469
    miss rate                        |      0.02%
    mpki                             |       0.03
  Cache L1-D                         |           
    num cache accesses               |  114926447
    num cache misses                 |    1766387
    miss rate                        |      1.54%
    mpki                             |       7.07
  Cache L2                           |           
    num cache accesses               |    1897435
    num cache misses                 |    1130572
    miss rate                        |     59.58%
    mpki                             |       4.52
  Cache L3                           |           
    num cache accesses               |    1306781
    num cache misses                 |     384047
    miss rate                        |     29.39%
    mpki                             |       1.54
DRAM summary                         |           
  num dram accesses                  |     629741
  average dram access latency (ns)   |     111.15
  average dram queueing delay        |       1.14
  average dram bandwidth utilization |      5.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
