                                   | Core 0    
  Instructions                     |   99999952
  Cycles                           |   62792559
  IPC                              |       1.59
  Time (ns)                        |   20930853
Branch predictor stats             |           
  num correct                      |    5841973
  num incorrect                    |    1230879
  misprediction rate               |     17.40%
  mpki                             |      12.31
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11882082
    num misses                     |         32
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   41767761
    num misses                     |     338203
    miss rate                      |      0.81%
    mpki                           |       3.38
  L2 TLB                           |           
    num accesses                   |     338235
    num misses                     |       3996
    miss rate                      |      1.18%
    mpki                           |       0.04
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11882082
    num cache misses               |     198585
    miss rate                      |      1.67%
    mpki                           |       1.99
  Cache L1-D                       |           
    num cache accesses             |   41767761
    num cache misses               |     249632
    miss rate                      |      0.60%
    mpki                           |       2.50
  Cache L2                         |           
    num cache accesses             |     448711
    num cache misses               |      82107
    miss rate                      |     18.30%
    mpki                           |       0.82
  Cache L3                         |           
    num cache accesses             |      82614
    num cache misses               |       9494
    miss rate                      |     11.49%
    mpki                           |       0.09
DRAM summary                       |           
  num dram accesses                |      10313
  average dram access latency (ns) |      70.64
  average dram queueing delay      |       5.62
Coherency Traffic                  |           
  num loads from dram              |       5904
  num loads from dram cache        |          0
  num loads from remote cache      |          0
