                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |   847779342 |   249999981 |   441655037 |  2794612127 |  1998409473 |  1079961872 |  3020445995 |  3950999394
  Cycles                             |  3427373100 |  3427370250 |  3427373131 |  3427373115 |  3427373104 |  3427373100 |  3427373287 |  3427373040
  IPC                                |        0.25 |        0.07 |        0.13 |        0.82 |        0.58 |        0.32 |        0.88 |        1.15
  Time (ns)                          |  1142457700 |  1142456750 |  1142457711 |  1142457705 |  1142457702 |  1142457700 |  1142457763 |  1142457680
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |     7687918 |    58565837 |    73323273 |   427056657 |     2604761 |    66699079 |   139089919 |   317705337
  num incorrect                      |       51480 |     6500447 |     4410861 |   109585944 |       44144 |     2199888 |     1157167 |    53362242
  misprediction rate                 |       0.67% |       9.99% |       5.67% |      20.42% |       1.67% |       3.19% |       0.83% |      14.38%
  mpki                               |        0.06 |       26.00 |        9.99 |       39.21 |        0.02 |        2.04 |        0.38 |       13.51
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |    74927321 |    21135842 |    74383269 |   363620512 |   228905725 |   102634801 |   231075096 |   578780074
    num misses                       |           3 |       17441 |           4 |          19 |           6 |          22 |          43 |          65
    miss rate                        |       0.00% |       0.08% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.07 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   230805074 |    86633855 |   133966497 |   940650903 |  1494922787 |   356928686 |  1738065046 |  1894187956
    num misses                       |      412060 |     1331677 |      160195 |     4167590 |    53905926 |     2984279 |      233927 |    10574103
    miss rate                        |       0.18% |       1.54% |       0.12% |       0.44% |       3.61% |       0.84% |       0.01% |       0.56%
    mpki                             |        0.49 |        5.33 |        0.36 |        1.49 |       26.97 |        2.76 |        0.08 |        2.68
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |      412063 |     1349118 |      160199 |     4167609 |    53905932 |     2984301 |      233970 |    10574168
    num misses                       |      411751 |     1140459 |      160199 |      872138 |    38481211 |      279422 |       67446 |       67020
    miss rate                        |      99.92% |      84.53% |     100.00% |      20.93% |      71.39% |       9.36% |      28.83% |       0.63%
    mpki                             |        0.49 |        4.56 |        0.36 |        0.31 |       19.26 |        0.26 |        0.02 |        0.02
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |    74927321 |    21135842 |    74383269 |   363620512 |   228905725 |   102634801 |   231075096 |   578780074
    num cache misses                 |      240674 |      362362 |        6242 |     1463571 |      428054 |      303422 |      157202 |    17247817
    miss rate                        |       0.32% |       1.71% |       0.01% |       0.40% |       0.19% |       0.30% |       0.07% |       2.98%
    mpki                             |        0.28 |        1.45 |        0.01 |        0.52 |        0.21 |        0.28 |        0.05 |        4.37
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |   230805074 |    86633855 |   133966497 |   940650903 |  1494922787 |   356928686 |  1738065046 |  1894187956
    num cache misses                 |    43488998 |     7422581 |    10251908 |     3687390 |    16381083 |    21043881 |    15878096 |    62449139
    miss rate                        |      18.84% |       8.57% |       7.65% |       0.39% |       1.10% |       5.90% |       0.91% |       3.30%
    mpki                             |       51.30 |       29.69 |       23.21 |        1.32 |        8.20 |       19.49 |        5.26 |       15.81
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |    43729683 |     7804688 |    13596210 |     5951376 |    16812979 |    22866130 |    16076813 |    79747454
    num cache misses                 |    26658230 |     7397554 |    10258150 |     1766099 |    11359385 |     6454464 |     9893839 |     1378898
    miss rate                        |      60.96% |      94.78% |      75.45% |      29.68% |      67.56% |      28.23% |      61.54% |       1.73%
    mpki                             |       31.44 |       29.59 |       23.23 |        0.63 |        5.68 |        5.98 |        3.28 |        0.35
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |    26658241 |     7418177 |    13596210 |     2583997 |    11363502 |     7990608 |     9940208 |     1439219
    num cache misses                 |    26387213 |     7269138 |    10248979 |     1500026 |    10627421 |     5872980 |     7618228 |     1154173
    miss rate                        |      98.98% |      97.99% |      75.38% |      58.05% |      93.52% |      73.50% |      76.64% |      80.19%
    mpki                             |       31.13 |       29.08 |       23.21 |        0.54 |        5.32 |        5.44 |        2.52 |        0.29
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |   107666549 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      268.53 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      158.52 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      94.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
