                                   | Core 0    
  Instructions                     |  249999886
  Cycles                           |  648419014
  IPC                              |       0.39
  Time (ns)                        |  216139672
Branch predictor stats             |           
  num correct                      |   34399075
  num incorrect                    |    4720676
  misprediction rate               |     12.07%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   43801034
    num misses                     |         84
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  116504258
    num misses                     |    4538684
    miss rate                      |      3.90%
    mpki                           |      18.15
  L2 TLB                           |           
    num accesses                   |    4538768
    num misses                     |    1361629
    miss rate                      |     30.00%
    mpki                           |       5.45
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   43801034
    num cache misses               |     918459
    miss rate                      |      2.10%
    mpki                           |       3.67
  Cache L1-D                       |           
    num cache accesses             |  116504258
    num cache misses               |    6558059
    miss rate                      |      5.63%
    mpki                           |      26.23
  Cache L2                         |           
    num cache accesses             |    9221919
    num cache misses               |    6550464
    miss rate                      |     71.03%
    mpki                           |      26.20
  Cache L3                         |           
    num cache accesses             |    8298567
    num cache misses               |    5900043
    miss rate                      |     71.10%
    mpki                           |      23.60
DRAM summary                       |           
  num dram accesses                |    8324543
  average dram access latency (ns) |      57.14
  average dram queueing delay      |       2.13
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
