                                     | Core 0    
  Instructions                       |  249999958
  Cycles                             |  193884282
  IPC                                |       1.29
  Time (ns)                          |   64628094
Branch predictor stats               |           
  num correct                        |   27117041
  num incorrect                      |    4135684
  misprediction rate                 |     13.23%
  mpki                               |      16.54
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29456652
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  112368416
    num misses                       |    1123092
    miss rate                        |      1.00%
    mpki                             |       4.49
  L2 TLB                             |           
    num accesses                     |    1123102
    num misses                       |      99222
    miss rate                        |      8.83%
    mpki                             |       0.40
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29456652
    num cache misses                 |      21548
    miss rate                        |      0.07%
    mpki                             |       0.09
  Cache L1-D                         |           
    num cache accesses               |  112368416
    num cache misses                 |    3599674
    miss rate                        |      3.20%
    mpki                             |      14.40
  Cache L2                           |           
    num cache accesses               |    3654273
    num cache misses                 |    2542461
    miss rate                        |     69.58%
    mpki                             |      10.17
  Cache L3                           |           
    num cache accesses               |    2577302
    num cache misses                 |     421925
    miss rate                        |     16.37%
    mpki                             |       1.69
DRAM summary                         |           
  num dram accesses                  |     665171
  average dram access latency (ns)   |      77.85
  average dram queueing delay        |      22.84
  average dram bandwidth utilization |     10.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
