                                     | Core 0    
  Instructions                       |  249999886
  Cycles                             |  728041845
  IPC                                |       0.34
  Time (ns)                          |  242680615
Branch predictor stats               |           
  num correct                        |   34399075
  num incorrect                      |    4720676
  misprediction rate                 |     12.07%
  mpki                               |      18.88
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   43801034
    num misses                       |         84
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  116504258
    num misses                       |    4546405
    miss rate                        |      3.90%
    mpki                             |      18.19
  L2 TLB                             |           
    num accesses                     |    4546489
    num misses                       |    1361746
    miss rate                        |     29.95%
    mpki                             |       5.45
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   43801034
    num cache misses                 |     927257
    miss rate                        |      2.12%
    mpki                             |       3.71
  Cache L1-D                         |           
    num cache accesses               |  116504258
    num cache misses                 |    6616349
    miss rate                        |      5.68%
    mpki                             |      26.47
  Cache L2                           |           
    num cache accesses               |    8482887
    num cache misses                 |    6486887
    miss rate                        |     76.47%
    mpki                             |      25.95
  Cache L3                           |           
    num cache accesses               |    7427206
    num cache misses                 |    3261722
    miss rate                        |     43.92%
    mpki                             |      13.05
DRAM summary                         |           
  num dram accesses                  |    4626210
  average dram access latency (ns)   |     111.29
  average dram queueing delay        |       1.28
  average dram bandwidth utilization |     19.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
