                                   | Core 0    
  Instructions                     |  499999899
  Cycles                           |  531644200
  IPC                              |       0.94
  Time (ns)                        |  177214733
Branch predictor stats             |           
  num correct                      |     651941
  num incorrect                    |      11047
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   57271308
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  374030363
    num misses                     |   14213661
    miss rate                      |      3.80%
    mpki                           |      28.43
  L2 TLB                           |           
    num accesses                   |   14213667
    num misses                     |    9482764
    miss rate                      |     66.72%
    mpki                           |      18.97
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   57271308
    num cache misses               |     206487
    miss rate                      |      0.36%
    mpki                           |       0.41
  Cache L1-D                       |           
    num cache accesses             |  374030363
    num cache misses               |    4121105
    miss rate                      |      1.10%
    mpki                           |       8.24
  Cache L2                         |           
    num cache accesses             |    4334630
    num cache misses               |    2964494
    miss rate                      |     68.39%
    mpki                           |       5.93
  Cache L3                         |           
    num cache accesses             |    2971532
    num cache misses               |    2777051
    miss rate                      |     93.46%
    mpki                           |       5.55
DRAM summary                       |           
  num dram accesses                |    3572636
  average dram access latency (ns) |     120.20
  average dram queueing delay      |      35.16
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
