                                     | Core 0    
  Instructions                       |  249999958
  Cycles                             |  172090038
  IPC                                |       1.45
  Time (ns)                          |   57363346
Branch predictor stats               |           
  num correct                        |   27117041
  num incorrect                      |    4135684
  misprediction rate                 |     13.23%
  mpki                               |      16.54
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29456652
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  112368416
    num misses                       |    1122754
    miss rate                        |      1.00%
    mpki                             |       4.49
  L2 TLB                             |           
    num accesses                     |    1122764
    num misses                       |      99187
    miss rate                        |      8.83%
    mpki                             |       0.40
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29456652
    num cache misses                 |      21166
    miss rate                        |      0.07%
    mpki                             |       0.08
  Cache L1-D                         |           
    num cache accesses               |  112368416
    num cache misses                 |    3596105
    miss rate                        |      3.20%
    mpki                             |      14.38
  Cache L2                           |           
    num cache accesses               |    3617289
    num cache misses                 |    2535635
    miss rate                        |     70.10%
    mpki                             |      10.14
  Cache L3                           |           
    num cache accesses               |    2535653
    num cache misses                 |      91200
    miss rate                        |      3.60%
    mpki                             |       0.36
DRAM summary                         |           
  num dram accesses                  |      91200
  average dram access latency (ns)   |     113.48
  average dram queueing delay        |       3.47
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
