                                   | Core 0    
  Instructions                     |   99999940
  Cycles                           |   62086403
  IPC                              |       1.61
  Time (ns)                        |   20695468
Branch predictor stats             |           
  num correct                      |    4605070
  num incorrect                    |      38464
  misprediction rate               |      0.83%
  mpki                             |       0.38
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    7649536
    num misses                     |         43
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   57543642
    num misses                     |       6679
    miss rate                      |      0.01%
    mpki                           |       0.07
  L2 TLB                           |           
    num accesses                   |       6722
    num misses                     |       1382
    miss rate                      |     20.56%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    7649536
    num cache misses               |      28286
    miss rate                      |      0.37%
    mpki                           |       0.28
  Cache L1-D                       |           
    num cache accesses             |   57543642
    num cache misses               |     652762
    miss rate                      |      1.13%
    mpki                           |       6.53
  Cache L2                         |           
    num cache accesses             |     690855
    num cache misses               |     489513
    miss rate                      |     70.86%
    mpki                           |       4.90
  Cache L3                         |           
    num cache accesses             |     499342
    num cache misses               |     338277
    miss rate                      |     67.74%
    mpki                           |       3.38
DRAM summary                       |           
  num dram accesses                |     660170
  average dram access latency (ns) |      51.44
  average dram queueing delay      |       1.43
Coherency Traffic                  |           
  num loads from dram              |     145351
  num loads from dram cache        |          0
  num loads from remote cache      |          0
