                                     | Core 0    
  Instructions                       |  249999969
  Cycles                             |  222356359
  IPC                                |       1.12
  Time (ns)                          |   74118787
Branch predictor stats               |           
  num correct                        |   32217105
  num incorrect                      |    7507996
  misprediction rate                 |     18.90%
  mpki                               |      30.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   35058549
    num misses                       |        106
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   97606891
    num misses                       |     176108
    miss rate                        |      0.18%
    mpki                             |       0.70
  L2 TLB                             |           
    num accesses                     |     176214
    num misses                       |      28106
    miss rate                        |     15.95%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   35058549
    num cache misses                 |    1086386
    miss rate                        |      3.10%
    mpki                             |       4.35
  Cache L1-D                         |           
    num cache accesses               |   97606891
    num cache misses                 |    1222384
    miss rate                        |      1.25%
    mpki                             |       4.89
  Cache L2                           |           
    num cache accesses               |    2341551
    num cache misses                 |    1043479
    miss rate                        |     44.56%
    mpki                             |       4.17
  Cache L3                           |           
    num cache accesses               |    1076336
    num cache misses                 |      58012
    miss rate                        |      5.39%
    mpki                             |       0.23
DRAM summary                         |           
  num dram accesses                  |      58012
  average dram access latency (ns)   |     110.34
  average dram queueing delay        |       0.33
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
