                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |   695885641 |  1164981540 |   677749304 |  1056933270 |  1578861815 |  1090420803 |   426505174 |  1346538556 |  1901305852 |  1225102608 |   679650345 |   617987138 |   249999886 |  1318575495 |   859986398 |  4205394299
  Cycles                             |  3529234313 |  3529234271 |  3529233930 |  3529233924 |  3529236924 |  3529234338 |  3529233965 |  3529233969 |  3529234296 |  3529234275 |  3529234056 |  3529233954 |  3529229551 |  3529234471 |  3529233926 |  3529234030
  IPC                                |        0.20 |        0.33 |        0.19 |        0.30 |        0.45 |        0.31 |        0.12 |        0.38 |        0.54 |        0.35 |        0.19 |        0.18 |        0.07 |        0.37 |        0.24 |        1.19
  Time (ns)                          |  1176411438 |  1176411424 |  1176411310 |  1176411308 |  1176412308 |  1176411446 |  1176411322 |  1176411323 |  1176411432 |  1176411425 |  1176411352 |  1176411318 |  1176409851 |  1176411491 |  1176411309 |  1176411344
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    37230831 |   149432636 |    41439287 |    24154545 |   237736413 |    50209720 |     7688678 |     1756267 |    99555868 |   108064001 |    20585863 |    49745657 |    34399075 |    74929949 |    17349145 |   457781775
  num incorrect                      |      870611 |    35115741 |     1525707 |      429658 |    26778211 |      416847 |    10807300 |       29764 |    73288801 |    18027740 |     9905516 |     8335100 |     4720676 |    12711222 |     2562919 |    69797942
  misprediction rate                 |       2.28% |      19.03% |       3.55% |       1.75% |      10.12% |       0.82% |      58.43% |       1.67% |      42.40% |      14.30% |      32.49% |      14.35% |      12.07% |      14.50% |      12.87% |      13.23%
  mpki                               |        1.25 |       30.14 |        2.25 |        0.41 |       16.96 |        0.38 |       25.34 |        0.02 |       38.55 |       14.72 |       14.57 |       13.49 |       18.88 |        9.64 |        2.98 |       16.60
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |    69396369 |   163452788 |    64554679 |    94642408 |   252939736 |    83421281 |    45797845 |   154234482 |   152993959 |   138956052 |    53524640 |    90559545 |    43801034 |   148100598 |    82277502 |   495065493
    num misses                       |          47 |         146 |          22 |           4 |        9745 |          43 |          14 |           6 |          52 |         500 |           3 |          65 |          84 |          56 |          70 |          10
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   244540943 |   457277222 |   227617640 |   413749243 |   637321269 |   627453483 |   153081437 |  1007298218 |   557734724 |   512691284 |   306939251 |   296278442 |   116504258 |   620188870 |   433814963 |  1883567583
    num misses                       |      366145 |      779526 |     1850262 |      214899 |     3636816 |       84120 |     1052032 |    36428597 |       31908 |      272925 |      312611 |     1659319 |     4539636 |      398854 |     1028046 |    19086786
    miss rate                        |       0.15% |       0.17% |       0.81% |       0.05% |       0.57% |       0.01% |       0.69% |       3.62% |       0.01% |       0.05% |       0.10% |       0.56% |       3.90% |       0.06% |       0.24% |       1.01%
    mpki                             |        0.53 |        0.67 |        2.73 |        0.20 |        2.30 |        0.08 |        2.47 |       27.05 |        0.02 |        0.22 |        0.46 |        2.69 |       18.16 |        0.30 |        1.20 |        4.54
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |      366192 |      779672 |     1850284 |      214903 |     3646561 |       84163 |     1052046 |    36428603 |       31960 |      273425 |      312614 |     1659384 |     4539720 |      398910 |     1028116 |    19086796
    num misses                       |      116735 |      126189 |      167325 |      113973 |      522916 |       24839 |     1052035 |    25997556 |       28432 |        8824 |      207098 |       10432 |     1361645 |       63184 |       14033 |     1683460
    miss rate                        |      31.88% |      16.18% |       9.04% |      53.03% |      14.34% |      29.51% |     100.00% |      71.37% |      88.96% |       3.23% |      66.25% |       0.63% |      29.99% |      15.84% |       1.36% |       8.82%
    mpki                             |        0.17 |        0.11 |        0.25 |        0.11 |        0.33 |        0.02 |        2.47 |       19.31 |        0.01 |        0.01 |        0.30 |        0.02 |        5.45 |        0.05 |        0.02 |        0.40
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    69396369 |   163452788 |    64554679 |    94642408 |   252939736 |    83421281 |    45797845 |   154234482 |   152993959 |   138956052 |    53524640 |    90559545 |    43801034 |   148100598 |    82277502 |   495065493
    num cache misses                 |       52827 |     4950153 |      237669 |       70853 |     4592922 |       92680 |       20314 |      355028 |      371574 |     2436308 |       41966 |     3511352 |      741133 |      791462 |      102139 |      182887
    miss rate                        |       0.08% |       3.03% |       0.37% |       0.07% |       1.82% |       0.11% |       0.04% |       0.23% |       0.24% |       1.75% |       0.08% |       3.88% |       1.69% |       0.53% |       0.12% |       0.04%
    mpki                             |        0.08 |        4.25 |        0.35 |        0.07 |        2.91 |        0.08 |        0.05 |        0.26 |        0.20 |        1.99 |        0.06 |        5.68 |        2.96 |        0.60 |        0.12 |        0.04
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   244540943 |   457277222 |   227617640 |   413749243 |   637321269 |   627453483 |   153081437 |  1007298218 |   557734724 |   512691284 |   306939251 |   296278442 |   116504258 |   620188870 |   433814963 |  1883567583
    num cache misses                 |     8640935 |     5686642 |    13101022 |    10524059 |     6002162 |     6715333 |    11579767 |    11048859 |     2243545 |     5510537 |    15104324 |    10733943 |     6616450 |     4425705 |     7201422 |    61000074
    miss rate                        |       3.53% |       1.24% |       5.76% |       2.54% |       0.94% |       1.07% |       7.56% |       1.10% |       0.40% |       1.07% |       4.92% |       3.62% |       5.68% |       0.71% |       1.66% |       3.24%
    mpki                             |       12.42 |        4.88 |       19.33 |        9.96 |        3.80 |        6.16 |       27.15 |        8.21 |        1.18 |        4.50 |       22.22 |       17.37 |       26.47 |        3.36 |        8.37 |       14.51
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    10003692 |    11117429 |    14318711 |    10629495 |    10970294 |     6919422 |    13010539 |    11420183 |     2823234 |     8270139 |    15946294 |    14421709 |     8966127 |     5323507 |     8707640 |    61320048
    num cache misses                 |     6700881 |     3858684 |     4236989 |     7360549 |     4016433 |     5341932 |    11599997 |     7749654 |     2599029 |     4161068 |    13315122 |     3830776 |     6046671 |     4517870 |     4083824 |    33285271
    miss rate                        |      66.98% |      34.71% |      29.59% |      69.25% |      36.61% |      77.20% |      89.16% |      67.86% |      92.06% |      50.31% |      83.50% |      26.56% |      67.44% |      84.87% |      46.90% |      54.28%
    mpki                             |        9.63 |        3.31 |        6.25 |        6.96 |        2.54 |        4.90 |       27.20 |        5.76 |        1.37 |        3.40 |       19.59 |        6.20 |       24.19 |        3.43 |        4.75 |        7.91
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     8085296 |     4344001 |     5241080 |     7406897 |     4394411 |     5454426 |    13010455 |     7766158 |     2807760 |     4551447 |    14115126 |     4030422 |     7659698 |     4626577 |     5488544 |    33429910
    num cache misses                 |     6493794 |     3018851 |     3967370 |     7276545 |     2944244 |     5078392 |    11579406 |     7376495 |     2583437 |     3928138 |    13263339 |     3687743 |     5395509 |     4379641 |     3391562 |     1242897
    miss rate                        |      80.32% |      69.49% |      75.70% |      98.24% |      67.00% |      93.11% |      89.00% |      94.98% |      92.01% |      86.31% |      93.97% |      91.50% |      70.44% |      94.66% |      61.79% |       3.72%
    mpki                             |        9.33 |        2.59 |        5.85 |        6.88 |        1.86 |        4.66 |       27.15 |        5.48 |        1.36 |        3.21 |       19.51 |        5.97 |       21.58 |        3.32 |        3.94 |        0.30
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |   113695079 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      436.92 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      326.91 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      96.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
