                                   | Core 0    
  Instructions                     |  249999886
  Cycles                           |  536020451
  IPC                              |       0.47
  Time (ns)                        |  178673484
Branch predictor stats             |           
  num correct                      |   34399075
  num incorrect                    |    4720676
  misprediction rate               |     12.07%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   43801034
    num misses                     |         84
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  116504258
    num misses                     |    4541260
    miss rate                      |      3.90%
    mpki                           |      18.17
  L2 TLB                           |           
    num accesses                   |    4541344
    num misses                     |    1361671
    miss rate                      |     29.98%
    mpki                           |       5.45
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   43801034
    num cache misses               |     859145
    miss rate                      |      1.96%
    mpki                           |       3.44
  Cache L1-D                       |           
    num cache accesses             |  116504258
    num cache misses               |    6481173
    miss rate                      |      5.56%
    mpki                           |      25.92
  Cache L2                         |           
    num cache accesses             |    8878367
    num cache misses               |    6364737
    miss rate                      |     71.69%
    mpki                           |      25.46
  Cache L3                         |           
    num cache accesses             |    7905097
    num cache misses               |    5129162
    miss rate                      |     64.88%
    mpki                           |      20.52
DRAM summary                       |           
  num dram accesses                |    7314219
  average dram access latency (ns) |      50.71
  average dram queueing delay      |       0.70
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
