                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  2988618301 |   841011597 |  5877709973 |  3112880023 |  3620408509 |   463555761 |  2213834428 |   249999989
  Cycles                             |  3113192713 |  3113192848 |  3113192708 |  3113192700 |  3113192691 |  3113193677 |  3113192890 |  3113190357
  IPC                                |        0.96 |        0.27 |        1.89 |        1.00 |        1.16 |        0.15 |        0.71 |        0.08
  Time (ns)                          |  1037730905 |  1037730950 |  1037730903 |  1037730900 |  1037730897 |  1037731226 |  1037730964 |  1037730119
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |   457025266 |   115739731 |  1084734788 |   166988271 |   546042756 |   108588854 |   336316621 |    43244780
  num incorrect                      |   117052264 |    15875350 |    73999658 |   118476265 |    61343398 |    12046936 |    72758140 |    11689069
  misprediction rate                 |      20.39% |      12.06% |       6.39% |      41.50% |      10.10% |       9.99% |      17.79% |      21.28%
  mpki                               |       39.17 |       18.88 |       12.59 |       38.06 |       16.94 |       25.99 |       32.87 |       46.76
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   388782643 |   147387808 |   963798656 |   253095646 |   579612371 |    39197464 |   305991831 |    23761816
    num misses                       |          19 |         101 |          39 |          52 |       21330 |       32383 |         432 |           3
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.08% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.07 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |  1006068971 |   391912591 |  1915539848 |   917110754 |  1458032796 |   160657595 |   859391346 |    88558906
    num misses                       |     4450759 |    15285259 |          23 |       54452 |     8126641 |     2486816 |     4566094 |    21160044
    miss rate                        |       0.44% |       3.90% |       0.00% |       0.01% |       0.56% |       1.55% |       0.53% |      23.89%
    mpki                             |        1.49 |       18.17 |        0.00 |        0.02 |        2.24 |        5.36 |        2.06 |       84.64
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |     4450778 |    15285360 |          62 |       54504 |     8147971 |     2519199 |     4566526 |    21160047
    num misses                       |      932211 |     4585918 |          62 |       48551 |     1162186 |     2131127 |      430014 |    10898168
    miss rate                        |      20.94% |      30.00% |     100.00% |      89.08% |      14.26% |      84.60% |       9.42% |      51.50%
    mpki                             |        0.31 |        5.45 |        0.00 |        0.02 |        0.32 |        4.60 |        0.19 |       43.59
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   388782643 |   147387808 |   963798656 |   253095646 |   579612371 |    39197464 |   305991831 |    23761816
    num cache misses                 |     2018245 |     3179273 |     9232480 |       67188 |    10999451 |      754637 |    17852913 |      189467
    miss rate                        |       0.52% |       2.16% |       0.96% |       0.03% |       1.90% |       1.93% |       5.83% |       0.80%
    mpki                             |        0.68 |        3.78 |        1.57 |        0.02 |        3.04 |        1.63 |        8.06 |        0.76
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |  1006068971 |   391912591 |  1915539848 |   917110754 |  1458032796 |   160657595 |   859391346 |    88558906
    num cache misses                 |     4178670 |    22354763 |      170907 |     3353526 |    13611318 |    13828517 |    19204759 |    28746405
    miss rate                        |       0.42% |       5.70% |       0.01% |       0.37% |       0.93% |       8.61% |       2.23% |      32.46%
    mpki                             |        1.40 |       26.58 |        0.03 |        1.08 |        3.76 |       29.83 |        8.67 |      114.99
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |     7009715 |    29554395 |     9427025 |     3509312 |    25011671 |    14621657 |    37845509 |    32440879
    num cache misses                 |     2811808 |    21932183 |      462621 |     3277300 |    13206622 |    13981806 |    18609503 |    24324274
    miss rate                        |      40.11% |      74.21% |       4.91% |      93.39% |      52.80% |      95.62% |      49.17% |      74.98%
    mpki                             |        0.94 |       26.08 |        0.08 |        1.05 |        3.65 |       30.16 |        8.41 |       97.30
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     3638525 |    25957893 |      486260 |     3367860 |    13609028 |    14021369 |    19398327 |    27854642
    num cache misses                 |     1243387 |    13644469 |      426324 |     3251401 |     3738742 |    13394415 |     4476988 |    15691466
    miss rate                        |      34.17% |      52.56% |      87.67% |      96.54% |      27.47% |      95.53% |      23.08% |      56.33%
    mpki                             |        0.42 |       16.22 |        0.07 |        1.04 |        1.03 |       28.89 |        2.02 |       62.77
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |    71192653 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      126.51 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       16.50 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      68.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
