                                   | Core 0    
  Instructions                     |  249999939
  Cycles                           |  194794442
  IPC                              |       1.28
  Time (ns)                        |   64931481
Branch predictor stats             |           
  num correct                      |     325726
  num incorrect                    |       5522
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   28636353
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  187012795
    num misses                     |    6746133
    miss rate                      |      3.61%
    mpki                           |      26.98
  L2 TLB                           |           
    num accesses                   |    6746139
    num misses                     |    4866413
    miss rate                      |     72.14%
    mpki                           |      19.47
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   28636353
    num cache misses               |     104655
    miss rate                      |      0.37%
    mpki                           |       0.42
  Cache L1-D                       |           
    num cache accesses             |  187012795
    num cache misses               |    2073332
    miss rate                      |      1.11%
    mpki                           |       8.29
  Cache L2                         |           
    num cache accesses             |    2182557
    num cache misses               |    1492683
    miss rate                      |     68.39%
    mpki                           |       5.97
  Cache L3                         |           
    num cache accesses             |    1497253
    num cache misses               |    1408925
    miss rate                      |     94.10%
    mpki                           |       5.64
DRAM summary                       |           
  num dram accesses                |    1811359
  average dram access latency (ns) |      50.84
  average dram queueing delay      |       0.83
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
