                                     | Core 0    
  Instructions                       |  249999951
  Cycles                             |  114916688
  IPC                                |       2.18
  Time (ns)                          |   38305563
Branch predictor stats               |           
  num correct                        |   11512706
  num incorrect                      |      95915
  misprediction rate                 |      0.83%
  mpki                               |       0.38
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   19126240
    num misses                       |         43
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  143858210
    num misses                       |      19419
    miss rate                        |      0.01%
    mpki                             |       0.08
  L2 TLB                             |           
    num accesses                     |      19462
    num misses                       |       5910
    miss rate                        |     30.37%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   19126240
    num cache misses                 |      17294
    miss rate                        |      0.09%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |  143858210
    num cache misses                 |    1352209
    miss rate                        |      0.94%
    mpki                             |       5.41
  Cache L2                           |           
    num cache accesses               |    1369744
    num cache misses                 |     946448
    miss rate                        |     69.10%
    mpki                             |       3.79
  Cache L3                           |           
    num cache accesses               |     946696
    num cache misses                 |      79016
    miss rate                        |      8.35%
    mpki                             |       0.32
DRAM summary                         |           
  num dram accesses                  |      79016
  average dram access latency (ns)   |     110.71
  average dram queueing delay        |       0.70
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
