                                     | Core 0       | Core 1       | Core 2       | Core 3       | Core 4       | Core 5       | Core 6       | Core 7       | Core 8       | Core 9       | Core 10      | Core 11      | Core 12      | Core 13      | Core 14      | Core 15     
  Instructions                       |   2137490492 |   7832412528 |   2129771258 |  11236780649 |   1293664729 |    249999989 |   2189030072 |    835858979 |   4109150362 |   3312639221 |   3583047288 |   5750041585 |  16638680523 |   7131351807 |  12717258958 |    475122118
  Cycles                             |  10721070513 |  10721070013 |  10721071050 |  10721070017 |  10721070412 |  10721053409 |  10721071045 |  10721070695 |  10721069971 |  10721070000 |  10721070008 |  10721071089 |  10721070004 |  10721070007 |  10721071417 |  10721071256
  IPC                                |         0.20 |         0.73 |         0.20 |         1.05 |         0.12 |         0.02 |         0.20 |         0.08 |         0.38 |         0.31 |         0.33 |         0.54 |         1.55 |         0.67 |         1.19 |         0.04
  Time (ns)                          |   3573690171 |   3573690005 |   3573690350 |   3573690006 |   3573690138 |   3573684470 |   3573690349 |   3573690232 |   3573689991 |   3573690000 |   3573690003 |   3573690363 |   3573690002 |   3573690003 |   3573690473 |   3573690419
Branch predictor stats               |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  num correct                        |     19398285 |   1197418305 |    168846483 |    995327201 |     25435002 |     43244780 |    116908904 |    115054097 |    445293036 |     76235097 |    546277271 |    867285614 |   1108710917 |    386301392 |    561503922 |    111286160
  num incorrect                      |       129928 |    306904321 |     13815126 |    165999821 |     35112173 |     11689069 |      2734964 |     15765788 |     67891702 |      1358592 |    116764205 |     97460705 |    190280868 |    270011157 |     31872067 |     12358809
  misprediction rate                 |        0.67% |       20.40% |        7.56% |       14.29% |       57.99% |       21.28% |        2.29% |       12.05% |       13.23% |        1.75% |       17.61% |       10.10% |       14.65% |       41.14% |        5.37% |       10.00%
  mpki                               |         0.06 |        39.18 |         6.49 |        14.77 |        27.14 |        46.76 |         1.25 |        18.86 |        16.52 |         0.41 |        32.59 |        16.95 |        11.44 |        37.86 |         2.51 |        26.01
TLB Summary                          |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  I-TLB                              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num accesses                     |    188913640 |   1019004814 |    178455081 |   1275864568 |    143923949 |     23761816 |    218084859 |    146481610 |    483745165 |    296367956 |    493814290 |    920599394 |   2018959978 |    582263654 |   1211136071 |     40187961
    num misses                       |            3 |           19 |           42 |         3782 |           14 |            3 |           47 |          101 |           10 |            4 |          634 |        33410 |           18 |           52 |            8 |        33149
    miss rate                        |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.08%
    mpki                             |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.01 |         0.00 |         0.00 |         0.00 |         0.07
  D-TLB                              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num accesses                     |    582128595 |   2636495244 |    586204232 |   4698633101 |    487442405 |     88558906 |    762528246 |    389572070 |   1846470317 |   1299950302 |   1389895453 |   2315505645 |   7016062577 |   2104764277 |   3866450358 |    164654541
    num misses                       |      1040126 |     11668876 |      2868940 |      2477457 |      3441301 |     21159547 |      1163950 |     15177056 |     18671763 |       688940 |      7380648 |     12889942 |     49869409 |       126597 |      1239914 |      2534108
    miss rate                        |        0.18% |        0.44% |        0.49% |        0.05% |        0.71% |       23.89% |        0.15% |        3.90% |        1.01% |        0.05% |        0.53% |        0.56% |        0.71% |        0.01% |        0.03% |        1.54%
    mpki                             |         0.49 |         1.49 |         1.35 |         0.22 |         2.66 |        84.64 |         0.53 |        18.16 |         4.54 |         0.21 |         2.06 |         2.24 |         3.00 |         0.02 |         0.10 |         5.33
  L2 TLB                             |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num accesses                     |      1040129 |     11668895 |      2868982 |      2481239 |      3441315 |     21159550 |      1163997 |     15177157 |     18671773 |       688944 |      7381282 |     12923352 |     49869427 |       126649 |      1239922 |      2567257
    num misses                       |      1039344 |      2443423 |       893849 |        78270 |      3441274 |     10898694 |       360958 |      4558258 |      1658245 |       360610 |       716111 |      1835051 |       380869 |       112936 |        30659 |      2169113
    miss rate                        |       99.92% |       20.94% |       31.16% |        3.15% |      100.00% |       51.51% |       31.01% |       30.03% |        8.88% |       52.34% |        9.70% |       14.20% |        0.76% |       89.17% |        2.47% |       84.49%
    mpki                             |         0.49 |         0.31 |         0.42 |         0.01 |         2.66 |        43.59 |         0.16 |         5.45 |         0.40 |         0.11 |         0.20 |         0.32 |         0.02 |         0.02 |         0.00 |         4.57
Cache Summary                        |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  Cache L1-I                         |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |    188913640 |   1019004814 |    178455081 |   1275864568 |    143923949 |     23761816 |    218084859 |    146481610 |    483745165 |    296367956 |    493814290 |    920599394 |   2018959978 |    582263654 |   1211136071 |     40187961
    num cache misses                 |      1468437 |      5570481 |       340767 |     17735996 |       120154 |       194329 |       223027 |      3274512 |       362890 |       432537 |     28817778 |     17699417 |     17655862 |       159151 |       247535 |       781006
    miss rate                        |        0.78% |        0.55% |        0.19% |        1.39% |        0.08% |        0.82% |        0.10% |        2.24% |        0.08% |        0.15% |        5.84% |        1.92% |        0.87% |        0.03% |        0.02% |        1.94%
    mpki                             |         0.69 |         0.71 |         0.16 |         1.58 |         0.09 |         0.78 |         0.10 |         3.92 |         0.09 |         0.13 |         8.04 |         3.08 |         1.06 |         0.02 |         0.02 |         1.64
  Cache L1-D                         |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |    582128595 |   2636495244 |    586204232 |   4698633101 |    487442405 |     88558906 |    762528246 |    389572070 |   1846470317 |   1299950302 |   1389895453 |   2315505645 |   7016062577 |   2104764277 |   3866450358 |    164654541
    num cache misses                 |    109884841 |     11157832 |     31390266 |     43970725 |     38079788 |     28787175 |     26899079 |     22391681 |     59221913 |     33559662 |     33072815 |     21792340 |     33310938 |      7797018 |    102698173 |     14187352
    miss rate                        |       18.88% |        0.42% |        5.35% |        0.94% |        7.81% |       32.51% |        3.53% |        5.75% |        3.21% |        2.58% |        2.38% |        0.94% |        0.47% |        0.37% |        2.66% |        8.62%
    mpki                             |        51.41 |         1.42 |        14.74 |         3.91 |        29.44 |       115.15 |        12.29 |        26.79 |        14.41 |        10.13 |         9.23 |         3.79 |         2.00 |         1.09 |         8.08 |        29.86
  Cache L2                           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |    111353300 |     18936694 |     31877181 |     61940957 |     43395583 |     32775541 |     31129242 |     30549373 |     60311638 |     34014655 |     63392832 |     40466821 |     51208148 |      8172341 |    103416817 |     15009966
    num cache misses                 |     72403313 |      7928790 |     29419393 |     25000634 |     38199942 |     24448677 |     22146186 |     22104676 |     41829243 |     23800326 |     32563049 |     21557688 |      5504428 |      7608651 |      3974112 |     14355504
    miss rate                        |       65.02% |       41.87% |       92.29% |       40.36% |       88.03% |       74.59% |       71.14% |       72.36% |       69.36% |       69.97% |       51.37% |       53.27% |       10.75% |       93.10% |        3.84% |       95.64%
    mpki                             |        33.87 |         1.01 |        13.81 |         2.22 |        29.53 |        97.79 |        10.12 |        26.45 |        10.18 |         7.18 |         9.09 |         3.75 |         0.33 |         1.07 |         0.31 |        30.21
  Cache L3                           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |     72403335 |     10177558 |     29566149 |     25241919 |     43395583 |     28266395 |     26247666 |     26996033 |     42594200 |     23835315 |     34068016 |     22537483 |      5750938 |      7828745 |      4459864 |     14398260
    num cache misses                 |     50163740 |      3911349 |     13544656 |      4395988 |     38102259 |     18778152 |     19654734 |     16387471 |     14352000 |     22861368 |      8913552 |      8363850 |      1570602 |      7554424 |      2849304 |     13755758
    miss rate                        |       69.28% |       38.43% |       45.81% |       17.42% |       87.80% |       66.43% |       74.88% |       60.70% |       33.69% |       95.91% |       26.16% |       37.11% |       27.31% |       96.50% |       63.89% |       95.54%
    mpki                             |        23.47 |         0.50 |         6.36 |         0.39 |        29.45 |        75.11 |         8.98 |        19.61 |         3.49 |         6.90 |         2.49 |         1.45 |         0.09 |         1.06 |         0.22 |        28.95
DRAM summary                         |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  num dram accesses                  |    343695381 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
  average dram access latency (ns)   |       430.58 |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf
  average dram queueing delay        |       320.57 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00
  average dram bandwidth utilization |       96.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00%
Coherency Traffic                    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  num loads from dram                |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
  num loads from dram cache          |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
  num loads from remote cache        |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
