                                     | Core 0    
  Instructions                       |  249999907
  Cycles                             |  228824451
  IPC                                |       1.09
  Time (ns)                          |   76274817
Branch predictor stats               |           
  num correct                        |    4611008
  num incorrect                      |     704186
  misprediction rate                 |     13.25%
  mpki                               |       2.82
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23785065
    num misses                       |         62
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  127043714
    num misses                       |     281103
    miss rate                        |      0.22%
    mpki                             |       1.12
  L2 TLB                             |           
    num accesses                     |     281165
    num misses                       |       4005
    miss rate                        |      1.42%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23785065
    num cache misses                 |       3479
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |  127043714
    num cache misses                 |    1933413
    miss rate                        |      1.52%
    mpki                             |       7.73
  Cache L2                           |           
    num cache accesses               |    1948562
    num cache misses                 |     262741
    miss rate                        |     13.48%
    mpki                             |       1.05
  Cache L3                           |           
    num cache accesses               |     274676
    num cache misses                 |     114345
    miss rate                        |     41.63%
    mpki                             |       0.46
DRAM summary                         |           
  num dram accesses                  |     120366
  average dram access latency (ns)   |     110.53
  average dram queueing delay        |       0.52
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
