                                   | Core 0    
  Instructions                     |  249999939
  Cycles                           |  210892724
  IPC                              |       1.19
  Time (ns)                        |   70297575
Branch predictor stats             |           
  num correct                      |     325726
  num incorrect                    |       5522
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   28636353
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  187012795
    num misses                     |    6744834
    miss rate                      |      3.61%
    mpki                           |      26.98
  L2 TLB                           |           
    num accesses                   |    6744840
    num misses                     |    4850951
    miss rate                      |     71.92%
    mpki                           |      19.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   28636353
    num cache misses               |     120373
    miss rate                      |      0.42%
    mpki                           |       0.48
  Cache L1-D                       |           
    num cache accesses             |  187012795
    num cache misses               |    2058115
    miss rate                      |      1.10%
    mpki                           |       8.23
  Cache L2                         |           
    num cache accesses             |    2178591
    num cache misses               |    1521785
    miss rate                      |     69.85%
    mpki                           |       6.09
  Cache L3                         |           
    num cache accesses             |    1521888
    num cache misses               |    1281579
    miss rate                      |     84.21%
    mpki                           |       5.13
DRAM summary                       |           
  num dram accesses                |    1663634
  average dram access latency (ns) |      72.54
  average dram queueing delay      |       7.53
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
