                                     | Core 0    
  Instructions                       |  249999911
  Cycles                             |  151489283
  IPC                                |       1.65
  Time (ns)                          |   50496428
Branch predictor stats               |           
  num correct                        |   11041984
  num incorrect                      |     626821
  misprediction rate                 |      5.37%
  mpki                               |       2.51
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23805043
    num misses                       |          8
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   75993196
    num misses                       |      24465
    miss rate                        |      0.03%
    mpki                             |       0.10
  L2 TLB                             |           
    num accesses                     |      24473
    num misses                       |        818
    miss rate                        |      3.34%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23805043
    num cache misses                 |       3199
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |   75993196
    num cache misses                 |    2007110
    miss rate                        |      2.64%
    mpki                             |       8.03
  Cache L2                           |           
    num cache accesses               |    2015311
    num cache misses                 |      50910
    miss rate                        |      2.53%
    mpki                             |       0.20
  Cache L3                           |           
    num cache accesses               |      55914
    num cache misses                 |      21815
    miss rate                        |     39.02%
    mpki                             |       0.09
DRAM summary                         |           
  num dram accesses                  |      21815
  average dram access latency (ns)   |     110.28
  average dram queueing delay        |       0.27
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
