                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |   381021852 |  6047846025 |   313213738 |   387202136 |   261347499 |  1450777034 |   714918511 |   249999886 |  4270513643 |   629826769 |  2258871836 |   476701746 |  4716505752 |  1262746834 |  3537347724 |  4765533295
  Cycles                             |  3490287021 |  3490286328 |  3490287659 |  3490286400 |  3490286761 |  3490286610 |  3490286400 |  3490282704 |  3490286228 |  3490286709 |  3490287015 |  3490286405 |  3490286394 |  3490286401 |  3490286400 |  3490286214
  IPC                                |        0.11 |        1.73 |        0.09 |        0.11 |        0.07 |        0.42 |        0.20 |        0.07 |        1.22 |        0.18 |        0.65 |        0.14 |        1.35 |        0.36 |        1.01 |        1.37
  Time (ns)                          |  1163429007 |  1163428776 |  1163429220 |  1163428800 |  1163428921 |  1163428870 |  1163428800 |  1163427568 |  1163428743 |  1163428903 |  1163429005 |  1163428802 |  1163428798 |  1163428801 |  1163428800 |  1163428738
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    30235652 |  1116133850 |    52572232 |     7249047 |    42646531 |    88177973 |    43915467 |    34399075 |   188442623 |    19074408 |   244657258 |     4299191 |   379235866 |     1645670 |   201195876 |   635654753
  num incorrect                      |     2477114 |    76141834 |     4820025 |    10103890 |     2536374 |    53061034 |     1558444 |     4720676 |    10700854 |     9176423 |    37238368 |       28734 |    63704867 |       27890 |    34043129 |    64002640
  misprediction rate                 |       7.57% |       6.39% |       8.40% |      58.23% |       5.61% |      37.57% |       3.43% |      12.07% |       5.37% |      32.48% |      13.21% |       0.66% |      14.38% |       1.67% |      14.47% |       9.15%
  mpki                               |        6.50 |       12.59 |       15.39 |       26.09 |        9.70 |       36.57 |        2.18 |       18.88 |        2.51 |       14.57 |       16.49 |        0.06 |       13.51 |        0.02 |        9.62 |       13.43
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |    32139975 |   991696224 |    36524711 |    42368725 |    43929136 |   173111388 |    68161832 |    43801034 |   406786579 |    48876867 |   266027980 |    42129819 |   690898114 |   144640635 |   396851989 |   713443168
    num misses                       |          42 |          39 |          42 |          14 |           4 |          10 |          22 |          84 |           8 |           3 |          10 |           3 |          65 |           6 |          56 |        3128
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   104925660 |  1970987814 |   110406711 |   141738964 |    78734581 |   667033932 |   239201875 |   116504258 |  1298806428 |   285062879 |  1016020953 |   129455118 |  2261228770 |   944603520 |  1663282163 |  1856876542
    num misses                       |      516465 |          23 |     1967040 |     1004978 |       92496 |     4577835 |     1976458 |     4541351 |      415865 |      288883 |    10106153 |      229713 |    12615248 |    34076815 |     1073402 |      586603
    miss rate                        |       0.49% |       0.00% |       1.78% |       0.71% |       0.12% |       0.69% |       0.83% |       3.90% |       0.03% |       0.10% |       0.99% |       0.18% |       0.56% |       3.61% |       0.06% |       0.03%
    mpki                             |        1.36 |        0.00 |        6.28 |        2.60 |        0.35 |        3.16 |        2.76 |       18.17 |        0.10 |        0.46 |        4.47 |        0.48 |        2.67 |       26.99 |        0.30 |        0.12
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
