                                   | Core 0    
  Instructions                     |   99999920
  Cycles                           |   60764943
  IPC                              |       1.65
  Time (ns)                        |   20254981
Branch predictor stats             |           
  num correct                      |    7273335
  num incorrect                    |    1255593
  misprediction rate               |     14.72%
  mpki                             |      12.56
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   12348357
    num misses                     |         34
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   42884574
    num misses                     |     574833
    miss rate                      |      1.34%
    mpki                           |       5.75
  L2 TLB                           |           
    num accesses                   |     574867
    num misses                     |       6236
    miss rate                      |      1.08%
    mpki                           |       0.06
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   12348357
    num cache misses               |     367025
    miss rate                      |      2.97%
    mpki                           |       3.67
  Cache L1-D                       |           
    num cache accesses             |   42884574
    num cache misses               |     281332
    miss rate                      |      0.66%
    mpki                           |       2.81
  Cache L2                         |           
    num cache accesses             |     649424
    num cache misses               |      10495
    miss rate                      |      1.62%
    mpki                           |       0.10
  Cache L3                         |           
    num cache accesses             |      11570
    num cache misses               |       5259
    miss rate                      |     45.45%
    mpki                           |       0.05
DRAM summary                       |           
  num dram accesses                |       5259
  average dram access latency (ns) |      51.72
  average dram queueing delay      |       1.72
Coherency Traffic                  |           
  num loads from dram              |       4040
  num loads from dram cache        |          0
  num loads from remote cache      |          0
