                                   | Core 0     
  Instructions                     |   499999880
  Cycles                           |  1214760413
  IPC                              |        0.41
  Time (ns)                        |   404920138
Branch predictor stats             |            
  num correct                      |    40054485
  num incorrect                    |     3333430
  misprediction rate               |       7.68%
  mpki                             |        6.67
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    41792692
    num misses                     |          66
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |   138786928
    num misses                     |      627543
    miss rate                      |       0.45%
    mpki                           |        1.26
  L2 TLB                           |            
    num accesses                   |      627609
    num misses                     |      234069
    miss rate                      |      37.30%
    mpki                           |        0.47
Cache Summary                      |            
  Cache L1-I                       |            
    num cache accesses             |    41792692
    num cache misses               |       79977
    miss rate                      |       0.19%
    mpki                           |        0.16
  Cache L1-D                       |            
    num cache accesses             |   138786928
    num cache misses               |     7701743
    miss rate                      |       5.55%
    mpki                           |       15.40
  Cache L2                         |            
    num cache accesses             |     7901176
    num cache misses               |     7075296
    miss rate                      |      89.55%
    mpki                           |       14.15
  Cache L3                         |            
    num cache accesses             |     7194905
    num cache misses               |     6150921
    miss rate                      |      85.49%
    mpki                           |       12.30
DRAM summary                       |            
  num dram accesses                |     6713587
  average dram access latency (ns) |      109.89
  average dram queueing delay      |       24.85
Coherency Traffic                  |            
  num loads from dram              |           0
  num loads from dram cache        |           0
  num loads from remote cache      |           0
