                                   | Core 0    
  Instructions                     |  499999883
  Cycles                           |  489525789
  IPC                              |       1.02
  Time (ns)                        |  163175263
Branch predictor stats             |           
  num correct                      |    6483488
  num incorrect                    |      51928
  misprediction rate               |      0.79%
  mpki                             |       0.10
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   44416735
    num misses                     |         25
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  251401513
    num misses                     |    4597979
    miss rate                      |      1.83%
    mpki                           |       9.20
  L2 TLB                           |           
    num accesses                   |    4598004
    num misses                     |    2797118
    miss rate                      |     60.83%
    mpki                           |       5.59
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   44416735
    num cache misses               |     202235
    miss rate                      |      0.46%
    mpki                           |       0.40
  Cache L1-D                       |           
    num cache accesses             |  251401513
    num cache misses               |   14669924
    miss rate                      |      5.84%
    mpki                           |      29.34
  Cache L2                         |           
    num cache accesses             |   16143215
    num cache misses               |   13128121
    miss rate                      |     81.32%
    mpki                           |      26.26
  Cache L3                         |           
    num cache accesses             |   14399177
    num cache misses               |    5037626
    miss rate                      |     34.99%
    mpki                           |      10.08
DRAM summary                       |           
  num dram accesses                |    6380004
  average dram access latency (ns) |      51.22
  average dram queueing delay      |       1.21
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
