                                   | Core 0    
  Instructions                     |   99999907
  Cycles                           |  284032500
  IPC                              |       0.35
  Time (ns)                        |   94677500
Branch predictor stats             |           
  num correct                      |   16512572
  num incorrect                    |    1392655
  misprediction rate               |      7.78%
  mpki                             |      13.93
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   16079313
    num misses                     |          4
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   33860249
    num misses                     |      39609
    miss rate                      |      0.12%
    mpki                           |       0.40
  L2 TLB                           |           
    num accesses                   |      39613
    num misses                     |      39613
    miss rate                      |    100.00%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   16079313
    num cache misses               |      12976
    miss rate                      |      0.08%
    mpki                           |       0.13
  Cache L1-D                       |           
    num cache accesses             |   33860249
    num cache misses               |    2568277
    miss rate                      |      7.58%
    mpki                           |      25.68
  Cache L2                         |           
    num cache accesses             |    3753848
    num cache misses               |    2581253
    miss rate                      |     68.76%
    mpki                           |      25.81
  Cache L3                         |           
    num cache accesses             |    3753848
    num cache misses               |    2519755
    miss rate                      |     67.12%
    mpki                           |      25.20
DRAM summary                       |           
  num dram accesses                |    5023126
  average dram access latency (ns) |      50.23
  average dram queueing delay      |       0.22
Coherency Traffic                  |           
  num loads from dram              |    2501457
  num loads from dram cache        |          0
  num loads from remote cache      |          0
