                                     | Core 0    
  Instructions                       |  249999958
  Cycles                             |  184787528
  IPC                                |       1.35
  Time (ns)                          |   61595843
Branch predictor stats               |           
  num correct                        |   27117041
  num incorrect                      |    4135684
  misprediction rate                 |     13.23%
  mpki                               |      16.54
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29456652
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  112368416
    num misses                       |    1122622
    miss rate                        |      1.00%
    mpki                             |       4.49
  L2 TLB                             |           
    num accesses                     |    1122632
    num misses                       |      99185
    miss rate                        |      8.84%
    mpki                             |       0.40
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29456652
    num cache misses                 |      10657
    miss rate                        |      0.04%
    mpki                             |       0.04
  Cache L1-D                         |           
    num cache accesses               |  112368416
    num cache misses                 |    3592294
    miss rate                        |      3.20%
    mpki                             |      14.37
  Cache L2                           |           
    num cache accesses               |    3617801
    num cache misses                 |    1958687
    miss rate                        |     54.14%
    mpki                             |       7.83
  Cache L3                           |           
    num cache accesses               |    1976000
    num cache misses                 |     174971
    miss rate                        |      8.85%
    mpki                             |       0.70
DRAM summary                         |           
  num dram accesses                  |     280734
  average dram access latency (ns)   |     117.27
  average dram queueing delay        |       7.26
  average dram bandwidth utilization |      4.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
