                                     | Core 0    
  Instructions                       |  249999980
  Cycles                             |  973715136
  IPC                                |       0.26
  Time (ns)                          |  324571712
Branch predictor stats               |           
  num correct                        |   42338506
  num incorrect                      |    3913322
  misprediction rate                 |      8.46%
  mpki                               |      15.65
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28960848
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86565665
    num misses                       |    1461778
    miss rate                        |      1.69%
    mpki                             |       5.85
  L2 TLB                             |           
    num accesses                     |    1461820
    num misses                       |     397341
    miss rate                        |     27.18%
    mpki                             |       1.59
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28960848
    num cache misses                 |      35191
    miss rate                        |      0.12%
    mpki                             |       0.14
  Cache L1-D                         |           
    num cache accesses               |   86565665
    num cache misses                 |   10156516
    miss rate                        |     11.73%
    mpki                             |      40.63
  Cache L2                           |           
    num cache accesses               |   11920713
    num cache misses                 |    9022415
    miss rate                        |     75.69%
    mpki                             |      36.09
  Cache L3                           |           
    num cache accesses               |   10751912
    num cache misses                 |    8172098
    miss rate                        |     76.01%
    mpki                             |      32.69
DRAM summary                         |           
  num dram accesses                  |   11284315
  average dram access latency (ns)   |     138.11
  average dram queueing delay        |      73.09
  average dram bandwidth utilization |     69.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
