                                   | Core 0    
  Instructions                     |  499999889
  Cycles                           |  919917753
  IPC                              |       0.54
  Time (ns)                        |  306639251
Branch predictor stats             |           
  num correct                      |   83250889
  num incorrect                    |   13736240
  misprediction rate               |     14.16%
  mpki                             |      27.47
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   89368369
    num misses                     |        993
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  164900276
    num misses                     |     760500
    miss rate                      |      0.46%
    mpki                           |       1.52
  L2 TLB                           |           
    num accesses                   |     761493
    num misses                     |     201691
    miss rate                      |     26.49%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   89368369
    num cache misses               |    1106317
    miss rate                      |      1.24%
    mpki                           |       2.21
  Cache L1-D                       |           
    num cache accesses             |  164900276
    num cache misses               |    4795671
    miss rate                      |      2.91%
    mpki                           |       9.59
  Cache L2                         |           
    num cache accesses             |    6595351
    num cache misses               |    3680979
    miss rate                      |     55.81%
    mpki                           |       7.36
  Cache L3                         |           
    num cache accesses             |    4376494
    num cache misses               |    3026164
    miss rate                      |     69.15%
    mpki                           |       6.05
DRAM summary                       |           
  num dram accesses                |    4027799
  average dram access latency (ns) |     100.73
  average dram queueing delay      |      15.69
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
