                                     | Core 0    
  Instructions                       |  249999939
  Cycles                             |  206801349
  IPC                                |       1.21
  Time (ns)                          |   68933783
Branch predictor stats               |           
  num correct                        |     325726
  num incorrect                      |       5522
  misprediction rate                 |      1.67%
  mpki                               |       0.02
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28636353
    num misses                       |          6
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  187012795
    num misses                       |    6745107
    miss rate                        |      3.61%
    mpki                             |      26.98
  L2 TLB                             |           
    num accesses                     |    6745113
    num misses                       |    4833676
    miss rate                        |     71.66%
    mpki                             |      19.33
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28636353
    num cache misses                 |     121282
    miss rate                        |      0.42%
    mpki                             |       0.49
  Cache L1-D                         |           
    num cache accesses               |  187012795
    num cache misses                 |    2058673
    miss rate                        |      1.10%
    mpki                             |       8.23
  Cache L2                           |           
    num cache accesses               |    2181935
    num cache misses                 |    1524802
    miss rate                        |     69.88%
    mpki                             |       6.10
  Cache L3                           |           
    num cache accesses               |    1526785
    num cache misses                 |    1348112
    miss rate                        |     88.30%
    mpki                             |       5.39
DRAM summary                         |           
  num dram accesses                  |    1742668
  average dram access latency (ns)   |      91.94
  average dram queueing delay        |      36.93
  average dram bandwidth utilization |     25.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
