                                   | Core 0    
  Instructions                     |   99999891
  Cycles                           |  251804985
  IPC                              |       0.40
  Time (ns)                        |   83934995
Branch predictor stats             |           
  num correct                      |   16512572
  num incorrect                    |    1392655
  misprediction rate               |      7.78%
  mpki                             |      13.93
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   16079313
    num misses                     |          4
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   33860252
    num misses                     |      39609
    miss rate                      |      0.12%
    mpki                           |       0.40
  L2 TLB                           |           
    num accesses                   |      39613
    num misses                     |      39613
    miss rate                      |    100.00%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   16079313
    num cache misses               |      14058
    miss rate                      |      0.09%
    mpki                           |       0.14
  Cache L1-D                       |           
    num cache accesses             |   33860252
    num cache misses               |    2569829
    miss rate                      |      7.59%
    mpki                           |      25.70
  Cache L2                         |           
    num cache accesses             |    3757528
    num cache misses               |    2583887
    miss rate                      |     68.77%
    mpki                           |      25.84
  Cache L3                         |           
    num cache accesses             |    3757528
    num cache misses               |    2522389
    miss rate                      |     67.13%
    mpki                           |      25.22
DRAM summary                       |           
  num dram accesses                |    5028394
  average dram access latency (ns) |      50.26
  average dram queueing delay      |       0.25
Coherency Traffic                  |           
  num loads from dram              |    2502411
  num loads from dram cache        |          0
  num loads from remote cache      |          0
