                                     | Core 0    
  Instructions                       |  249999978
  Cycles                             |  322115880
  IPC                                |       0.78
  Time (ns)                          |  107371960
Branch predictor stats               |           
  num correct                        |   38165828
  num incorrect                      |    8123236
  misprediction rate                 |     17.55%
  mpki                               |      32.49
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   34415971
    num misses                       |        133
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   96931773
    num misses                       |     514518
    miss rate                        |      0.53%
    mpki                             |       2.06
  L2 TLB                             |           
    num accesses                     |     514651
    num misses                       |      50813
    miss rate                        |      9.87%
    mpki                             |       0.20
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   34415971
    num cache misses                 |    1937979
    miss rate                        |      5.63%
    mpki                             |       7.75
  Cache L1-D                         |           
    num cache accesses               |   96931773
    num cache misses                 |    2269579
    miss rate                        |      2.34%
    mpki                             |       9.08
  Cache L2                           |           
    num cache accesses               |    4294844
    num cache misses                 |    1616376
    miss rate                        |     37.64%
    mpki                             |       6.47
  Cache L3                           |           
    num cache accesses               |    1704104
    num cache misses                 |     462983
    miss rate                        |     27.17%
    mpki                             |       1.85
DRAM summary                         |           
  num dram accesses                  |     569886
  average dram access latency (ns)   |     112.01
  average dram queueing delay        |       2.00
  average dram bandwidth utilization |      5.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
