                                   | Core 0    
  Instructions                     |  249999952
  Cycles                           |  172637977
  IPC                              |       1.45
  Time (ns)                        |   57545992
Branch predictor stats             |           
  num correct                      |   22152598
  num incorrect                    |    3694665
  misprediction rate               |     14.29%
  mpki                             |      14.78
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   28388795
    num misses                     |        179
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  104530857
    num misses                     |      55093
    miss rate                      |      0.05%
    mpki                           |       0.22
  L2 TLB                           |           
    num accesses                   |      55272
    num misses                     |       1995
    miss rate                      |      3.61%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   28388795
    num cache misses               |     383058
    miss rate                      |      1.35%
    mpki                           |       1.53
  Cache L1-D                       |           
    num cache accesses             |  104530857
    num cache misses               |     967145
    miss rate                      |      0.93%
    mpki                           |       3.87
  Cache L2                         |           
    num cache accesses             |    1354221
    num cache misses               |     541547
    miss rate                      |     39.99%
    mpki                           |       2.17
  Cache L3                         |           
    num cache accesses             |     545711
    num cache misses               |      70490
    miss rate                      |     12.92%
    mpki                           |       0.28
DRAM summary                       |           
  num dram accesses                |      93554
  average dram access latency (ns) |     106.57
  average dram queueing delay      |      21.53
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
