                                   | Core 0    
  Instructions                     |   99999891
  Cycles                           |  458759060
  IPC                              |       0.22
  Time (ns)                        |  152919687
Branch predictor stats             |           
  num correct                      |   16512560
  num incorrect                    |    1392655
  misprediction rate               |      7.78%
  mpki                             |      13.93
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   16079346
    num misses                     |          4
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   33860346
    num misses                     |      39609
    miss rate                      |      0.12%
    mpki                           |       0.40
  L2 TLB                           |           
    num accesses                   |      39613
    num misses                     |      39613
    miss rate                      |    100.00%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   16079346
    num cache misses               |       2177
    miss rate                      |      0.01%
    mpki                           |       0.02
  Cache L1-D                       |           
    num cache accesses             |   33860346
    num cache misses               |    2536869
    miss rate                      |      7.49%
    mpki                           |      25.37
  Cache L2                         |           
    num cache accesses             |    3745559
    num cache misses               |    2539046
    miss rate                      |     67.79%
    mpki                           |      25.39
  Cache L3                         |           
    num cache accesses             |    3745559
    num cache misses               |    2534299
    miss rate                      |     67.66%
    mpki                           |      25.34
DRAM summary                       |           
  num dram accesses                |    3740831
  average dram access latency (ns) |     136.14
  average dram queueing delay      |      51.10
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
