                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  2938669502 |   780103497 |  5969286010 |  3195183330 |  4024158584 |   503274103 |  2248193715 |   249999989
  Cycles                             |  3289069203 |  3289069539 |  3289069211 |  3289069323 |  3289069163 |  3289069557 |  3289069213 |  3289066048
  IPC                                |        0.89 |        0.24 |        1.81 |        0.97 |        1.22 |        0.15 |        0.68 |        0.08
  Time (ns)                          |  1096356401 |  1096356513 |  1096356404 |  1096356441 |  1096356388 |  1096356519 |  1096356405 |  1096355350
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |   449456275 |   107342178 |  1101634796 |   169593964 |   606834954 |   117920806 |   343102766 |    43244780
  num incorrect                      |   115080437 |    14724800 |    75152231 |   122379702 |    68247006 |    13088560 |    73106540 |    11689069
  misprediction rate                 |      20.38% |      12.06% |       6.39% |      41.91% |      10.11% |       9.99% |      17.56% |      21.28%
  mpki                               |       39.16 |       18.88 |       12.59 |       38.30 |       16.96 |       26.01 |       32.52 |       46.76
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   382299214 |   136698503 |   978812852 |   258099587 |   644374919 |    42535019 |   309594709 |    23761816
    num misses                       |          19 |         100 |          39 |          52 |       23379 |       34787 |         437 |           3
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.08% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.07 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   989106928 |   363544758 |  1945380128 |   938986724 |  1620978558 |   174378598 |   871766150 |    88558906
    num misses                       |     4373933 |    14165932 |          23 |       55173 |     9051277 |     2671388 |     4628249 |    21159613
    miss rate                        |       0.44% |       3.90% |       0.00% |       0.01% |       0.56% |       1.53% |       0.53% |      23.89%
    mpki                             |        1.49 |       18.16 |        0.00 |        0.02 |        2.25 |        5.31 |        2.06 |       84.64
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |     4373952 |    14166032 |          62 |       55225 |     9074656 |     2706175 |     4628686 |    21159616
    num misses                       |      915996 |     4253264 |          62 |       49074 |     1290321 |     2288067 |      456061 |    10898464
    miss rate                        |      20.94% |      30.02% |     100.00% |      88.86% |      14.22% |      84.55% |       9.85% |      51.51%
    mpki                             |        0.31 |        5.45 |        0.00 |        0.02 |        0.32 |        4.55 |        0.20 |       43.59
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   382299214 |   136698503 |   978812852 |   258099587 |   644374919 |    42535019 |   309594709 |    23761816
    num cache misses                 |     2345262 |     3070788 |     9668340 |      153715 |    12198697 |      808607 |    17933675 |      192410
    miss rate                        |       0.61% |       2.25% |       0.99% |       0.06% |       1.89% |       1.90% |       5.79% |       0.81%
    mpki                             |        0.80 |        3.94 |        1.62 |        0.05 |        3.03 |        1.61 |        7.98 |        0.77
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |   989106928 |   363544758 |  1945380128 |   938986724 |  1620978558 |   174378598 |   871766150 |    88558906
    num cache misses                 |     4393914 |    20875404 |      229322 |     3519533 |    15109725 |    15001900 |    20963182 |    28767635
    miss rate                        |       0.44% |       5.74% |       0.01% |       0.37% |       0.93% |       8.60% |       2.40% |      32.48%
    mpki                             |        1.50 |       26.76 |        0.04 |        1.10 |        3.75 |       29.81 |        9.32 |      115.07
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |     7620699 |    28416903 |     9938721 |     3923005 |    27655263 |    15848275 |    39800932 |    32266112
    num cache misses                 |     3471011 |    20598419 |      810213 |     3602542 |    14594458 |    15153827 |    20504295 |    24420664
    miss rate                        |      45.55% |      72.49% |       8.15% |      91.83% |      52.77% |      95.62% |      51.52% |      75.69%
    mpki                             |        1.18 |       26.40 |        0.14 |        1.13 |        3.63 |       30.11 |        9.12 |       97.68
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     4371369 |    25076628 |      851272 |     3856010 |    14942468 |    15192656 |    21409777 |    27750138
    num cache misses                 |     2073928 |    14999039 |      765000 |     3571059 |     3369733 |    13946053 |     4969259 |    16999356
    miss rate                        |      47.44% |      59.81% |      89.87% |      92.61% |      22.55% |      91.79% |      23.21% |      61.26%
    mpki                             |        0.71 |       19.23 |        0.13 |        1.12 |        0.84 |       27.71 |        2.21 |       68.00
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |    76707167 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      127.60 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       17.59 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      70.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
