                                   | Core 0    
  Instructions                     |  499999956
  Cycles                           |  645876842
  IPC                              |       0.77
  Time (ns)                        |  215292281
Branch predictor stats             |           
  num correct                      |   83250889
  num incorrect                    |   13736240
  misprediction rate               |     14.16%
  mpki                             |      27.47
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   89368369
    num misses                     |        993
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  164900273
    num misses                     |     760497
    miss rate                      |      0.46%
    mpki                           |       1.52
  L2 TLB                           |           
    num accesses                   |     761490
    num misses                     |     201692
    miss rate                      |     26.49%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   89368369
    num cache misses               |    1106209
    miss rate                      |      1.24%
    mpki                           |       2.21
  Cache L1-D                       |           
    num cache accesses             |  164900273
    num cache misses               |    4795733
    miss rate                      |      2.91%
    mpki                           |       9.59
  Cache L2                         |           
    num cache accesses             |    6577553
    num cache misses               |    3680069
    miss rate                      |     55.95%
    mpki                           |       7.36
  Cache L3                         |           
    num cache accesses             |    4357832
    num cache misses               |    2968670
    miss rate                      |     68.12%
    mpki                           |       5.94
DRAM summary                       |           
  num dram accesses                |    3945391
  average dram access latency (ns) |      50.53
  average dram queueing delay      |       0.53
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
