                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13      | Core 14     | Core 15    
  Instructions                       |  2926820619 |  3700511243 |  2311788237 |   482631140 |  1172049074 |  8892188175 |  4066759195 |  7068245643 |  1758385557 |   249999981 |  7180892229 |   690498956 |  4271028313 |  10073275949 |   868873591 |  1973070010
  Cycles                             |  5512771346 |  5512771029 |  5512770692 |  5512770315 |  5512770308 |  5512770229 |  5512770301 |  5512770264 |  5512772057 |  5512765477 |  5512770301 |  5512770428 |  5512771235 |   5512770166 |  5512770301 |  5512770887
  IPC                                |        0.53 |        0.67 |        0.42 |        0.09 |        0.21 |        1.61 |        0.74 |        1.28 |        0.32 |        0.05 |        1.30 |        0.13 |        0.77 |         1.83 |        0.16 |        0.36
  Time (ns)                          |  1837590449 |  1837590343 |  1837590231 |  1837590105 |  1837590103 |  1837590076 |  1837590100 |  1837590088 |  1837590686 |  1837588492 |  1837590100 |  1837590143 |  1837590412 |   1837590055 |  1837590100 |  1837590296
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |              |             |            
  num correct                        |   318648506 |   198282417 |   140527348 |    66362974 |    62429940 |   592631843 |   523832673 |   568422138 |    40529696 |    58565837 |   316552938 |    12702200 |   196680300 |   1859028463 |     7876811 |   299564616
  num incorrect                      |    48481808 |   141208357 |    84563189 |     9113198 |     1460537 |   101674782 |   122244489 |    95510065 |      722876 |     6500447 |    17985431 |    17727069 |     1636461 |    126820867 |       52736 |    64902129
  misprediction rate                 |      13.21% |      41.59% |      37.57% |      12.07% |       2.29% |      14.64% |      18.92% |      14.39% |       1.75% |       9.99% |       5.38% |      58.26% |       0.83% |        6.39% |       0.67% |      17.81%
  mpki                               |       16.56 |       38.16 |       36.58 |       18.88 |        1.25 |       11.43 |       30.06 |       13.51 |        0.41 |       26.00 |        2.50 |       25.67 |        0.38 |        12.59 |        0.06 |       32.89
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |              |             |            
