                                   | Core 0    
  Instructions                     |   99999977
  Cycles                           |  108133027
  IPC                              |       0.92
  Time (ns)                        |   36044343
Branch predictor stats             |           
  num correct                      |   11852346
  num incorrect                    |    1577599
  misprediction rate               |     11.75%
  mpki                             |      15.78
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11942275
    num misses                     |         10
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   43632831
    num misses                     |     366515
    miss rate                      |      0.84%
    mpki                           |       3.67
  L2 TLB                           |           
    num accesses                   |     366525
    num misses                     |      17483
    miss rate                      |      4.77%
    mpki                           |       0.17
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11942275
    num cache misses               |      53766
    miss rate                      |      0.45%
    mpki                           |       0.54
  Cache L1-D                       |           
    num cache accesses             |   43632831
    num cache misses               |    1783804
    miss rate                      |      4.09%
    mpki                           |      17.84
  Cache L2                         |           
    num cache accesses             |    1866186
    num cache misses               |    1009251
    miss rate                      |     54.08%
    mpki                           |      10.09
  Cache L3                         |           
    num cache accesses             |    1039212
    num cache misses               |     570865
    miss rate                      |     54.93%
    mpki                           |       5.71
DRAM summary                       |           
  num dram accesses                |    1125346
  average dram access latency (ns) |      51.96
  average dram queueing delay      |       1.95
Coherency Traffic                  |           
  num loads from dram              |     404754
  num loads from dram cache        |          0
  num loads from remote cache      |          0
