                                     | Core 0    
  Instructions                       |  249999965
  Cycles                             |  165888328
  IPC                                |       1.51
  Time (ns)                          |   55296109
Branch predictor stats               |           
  num correct                        |   20102341
  num incorrect                      |    3377509
  misprediction rate                 |     14.38%
  mpki                               |      13.51
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   36620353
    num misses                       |         65
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  119863379
    num misses                       |     668393
    miss rate                        |      0.56%
    mpki                             |       2.67
  L2 TLB                             |           
    num accesses                     |     668458
    num misses                       |       4467
    miss rate                        |      0.67%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   36620353
    num cache misses                 |    1073313
    miss rate                        |      2.93%
    mpki                             |       4.29
  Cache L1-D                         |           
    num cache accesses               |  119863379
    num cache misses                 |    3936791
    miss rate                        |      3.28%
    mpki                             |      15.75
  Cache L2                           |           
    num cache accesses               |    5010239
    num cache misses                 |      11898
    miss rate                        |      0.24%
    mpki                             |       0.05
  Cache L3                           |           
    num cache accesses               |      12070
    num cache misses                 |       4717
    miss rate                        |     39.08%
    mpki                             |       0.02
DRAM summary                         |           
  num dram accesses                  |       4717
  average dram access latency (ns)   |     110.07
  average dram queueing delay        |       0.06
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
