                                     | Core 0     | Core 1      | Core 2     | Core 3     | Core 4      | Core 5      | Core 6     | Core 7     
  Instructions                       |  472360456 |  1308791523 |  249999898 |  639617114 |  1067929246 |  1074468024 |  416784854 |  1148834472
  Cycles                             |  899057100 |   899057110 |  899053957 |  899057100 |   899057100 |   899057397 |  899057274 |   899057100
  IPC                                |       0.53 |        1.46 |       0.28 |       0.71 |        1.19 |        1.20 |       0.46 |        1.28
  Time (ns)                          |  299685700 |   299685704 |  299684653 |  299685700 |   299685700 |   299685799 |  299685758 |   299685700
Branch predictor stats               |            |             |            |            |             |             |            |            
  num correct                        |   70473209 |    87008523 |    4856955 |   12802036 |    95085686 |    49472739 |   22306080 |    91082073
  num incorrect                      |   16144329 |    14968359 |    6669357 |    1863285 |    15938479 |      410346 |     521783 |     7465040
  misprediction rate                 |     18.64% |      14.68% |     57.86% |     12.71% |      14.36% |       0.82% |      2.29% |       7.58%
  mpki                               |      34.18 |       11.44 |      26.68 |       2.91 |       14.92 |        0.38 |       1.25 |        6.50
TLB Summary                          |            |             |            |            |             |             |            |            
  I-TLB                              |            |             |            |            |             |             |            |            
    num accesses                     |   66577998 |   158718521 |   27532058 |   61199573 |   121330183 |    82196208 |   41829209 |    96251082
    num misses                       |        167 |          18 |         14 |         66 |         443 |          43 |         47 |          42
    miss rate                        |      0.00% |       0.00% |      0.00% |      0.00% |       0.00% |       0.00% |      0.00% |       0.00%
    mpki                             |       0.00 |        0.00 |       0.00 |       0.00 |        0.00 |        0.00 |       0.00 |        0.00
  D-TLB                              |            |             |            |            |             |             |            |            
    num accesses                     |  184207714 |   551596010 |   93614435 |  323519597 |   446538947 |   618289128 |  147719237 |   316255394
    num misses                       |     985518 |     3904571 |     661938 |     779525 |      232064 |       82932 |     227416 |     1552449
    miss rate                        |      0.54% |       0.71% |      0.71% |      0.24% |       0.05% |       0.01% |      0.15% |       0.49%
    mpki                             |       2.09 |        2.98 |       2.65 |       1.22 |        0.22 |        0.08 |       0.55 |        1.35
  L2 TLB                             |            |             |            |            |             |             |            |            
    num accesses                     |     985685 |     3904589 |     661952 |     779591 |      232507 |       82975 |     227463 |     1552491
    num misses                       |      90909 |       29946 |     661946 |      10262 |        7499 |       24629 |      71206 |      484619
    miss rate                        |      9.22% |       0.77% |    100.00% |      1.32% |       3.23% |      29.68% |     31.30% |      31.22%
    mpki                             |       0.19 |        0.02 |       2.65 |       0.02 |        0.01 |        0.02 |       0.17 |        0.42
Cache Summary                        |            |             |            |            |             |             |            |            
  Cache L1-I                         |            |             |            |            |             |             |            |            
    num cache accesses               |   66577998 |   158718521 |   27532058 |   61199573 |   121330183 |    82196208 |   41829209 |    96251082
    num cache misses                 |    4047546 |     1519709 |      19924 |     125154 |     1691428 |       73386 |      45471 |      183006
    miss rate                        |      6.08% |       0.96% |      0.07% |      0.20% |       1.39% |       0.09% |      0.11% |       0.19%
    mpki                             |       8.57 |        1.16 |       0.08 |       0.20 |        1.58 |        0.07 |       0.11 |        0.16
  Cache L1-D                         |            |             |            |            |             |             |            |            
    num cache accesses               |  184207714 |   551596010 |   93614435 |  323519597 |   446538947 |   618289128 |  147719237 |   316255394
    num cache misses                 |    3166808 |     2807229 |    7295249 |    5190233 |     4034310 |     5814447 |    5218835 |    16953722
    miss rate                        |      1.72% |       0.51% |      7.79% |      1.60% |       0.90% |       0.94% |      3.53% |       5.36%
    mpki                             |       6.70 |        2.14 |      29.18 |       8.11 |        3.78 |        5.41 |      12.52 |       14.76
  Cache L2                           |            |             |            |            |             |             |            |            
    num cache accesses               |    7421077 |     4384611 |    8260217 |    5633780 |     5763190 |     5897474 |    5993558 |    17162016
    num cache misses                 |    3223012 |      824789 |    7315173 |    2849681 |     2365889 |     4078905 |    4325877 |    15880757
    miss rate                        |     43.43% |      18.81% |     88.56% |     50.58% |      41.05% |      69.16% |     72.18% |      92.53%
    mpki                             |       6.82 |        0.63 |      29.26 |       4.46 |        2.22 |        3.80 |      10.38 |       13.82
  Cache L3                           |            |             |            |            |             |             |            |            
    num cache accesses               |    3430512 |      884342 |    8260217 |    3168196 |     2404975 |     4089265 |    5078596 |    15906201
    num cache misses                 |    1293899 |      469246 |    7296110 |    1075051 |      633568 |     2468177 |    3859164 |     1110875
    miss rate                        |     37.72% |      53.06% |     88.33% |     33.93% |      26.34% |      60.36% |     75.99% |       6.98%
    mpki                             |       2.74 |        0.36 |      29.18 |       1.68 |        0.59 |        2.30 |       9.26 |        0.97
DRAM summary                         |            |             |            |            |             |             |            |            
  num dram accesses                  |   26454357 |           0 |          0 |          0 |           0 |           0 |          0 |           0
  average dram access latency (ns)   |     181.50 |         inf |        inf |        inf |         inf |         inf |        inf |         inf
  average dram queueing delay        |      71.49 |        0.00 |       0.00 |       0.00 |        0.00 |        0.00 |       0.00 |        0.00
  average dram bandwidth utilization |     88.00% |       0.00% |      0.00% |      0.00% |       0.00% |       0.00% |      0.00% |       0.00%
Coherency Traffic                    |            |             |            |            |             |             |            |            
  num loads from dram                |          0 |           0 |          0 |          0 |           0 |           0 |          0 |           0
  num loads from dram cache          |          0 |           0 |          0 |          0 |           0 |           0 |          0 |           0
  num loads from remote cache        |          0 |           0 |          0 |          0 |           0 |           0 |          0 |           0
