                                     | Core 0    
  Instructions                       |  249999978
  Cycles                             |  322093762
  IPC                                |       0.78
  Time (ns)                          |  107364588
Branch predictor stats               |           
  num correct                        |   38165828
  num incorrect                      |    8123236
  misprediction rate                 |     17.55%
  mpki                               |      32.49
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   34415971
    num misses                       |        133
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   96931773
    num misses                       |     514518
    miss rate                        |      0.53%
    mpki                             |       2.06
  L2 TLB                             |           
    num accesses                     |     514651
    num misses                       |      50813
    miss rate                        |      9.87%
    mpki                             |       0.20
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   34415971
    num cache misses                 |    1947070
    miss rate                        |      5.66%
    mpki                             |       7.79
  Cache L1-D                         |           
    num cache accesses               |   96931773
    num cache misses                 |    2274488
    miss rate                        |      2.35%
    mpki                             |       9.10
  Cache L2                           |           
    num cache accesses               |    4308807
    num cache misses                 |    2067541
    miss rate                        |     47.98%
    mpki                             |       8.27
  Cache L3                           |           
    num cache accesses               |    2155011
    num cache misses                 |     462609
    miss rate                        |     21.47%
    mpki                             |       1.85
DRAM summary                         |           
  num dram accesses                  |     569435
  average dram access latency (ns)   |     112.02
  average dram queueing delay        |       2.01
  average dram bandwidth utilization |      5.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
