                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  5865228430 |  1563258274 |   249999989 |  2055225637 |   851047858 |  5887736674 |  5269341010 |  9954650167
  Cycles                             |  6461371302 |  6461371575 |  6461367095 |  6461371449 |  6461371563 |  6461371257 |  6461373908 |  6461371290
  IPC                                |        0.91 |        0.24 |        0.04 |        0.32 |        0.13 |        0.91 |        0.82 |        1.54
  Time (ns)                          |  2153790434 |  2153790525 |  2153789032 |  2153790483 |  2153790521 |  2153790419 |  2153791303 |  2153790430
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |   334714573 |    14192303 |    43244780 |   110065903 |   117052969 |   271125833 |   794672346 |   663393512
  num incorrect                      |    56656985 |       95068 |    11689069 |     2575082 |    16075109 |     2254621 |    89350995 |   113809821
  misprediction rate                 |      14.48% |       0.67% |      21.28% |       2.29% |      12.07% |       0.82% |      10.11% |      14.64%
  mpki                               |        9.66 |        0.06 |       46.76 |        1.25 |       18.89 |        0.38 |       16.96 |       11.43
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   659331129 |   138162842 |    23761816 |   205353868 |   149144417 |   450432159 |   843695564 |  1207899239
    num misses                       |          56 |           3 |           3 |          47 |         101 |          43 |       30619 |          18
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |  2755006077 |   425814553 |    88558906 |   712071352 |   396586963 |  3388004427 |  2122366099 |  4197375185
    num misses                       |     1778379 |      761155 |    21159692 |     1093374 |    15456973 |      456137 |    11847160 |    29792291
    miss rate                        |       0.06% |       0.18% |      23.89% |       0.15% |       3.90% |       0.01% |       0.56% |       0.71%
    mpki                             |        0.30 |        0.49 |       84.64 |        0.53 |       18.16 |        0.08 |        2.25 |        2.99
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |     1778435 |      761158 |    21159695 |     1093421 |    15457074 |      456180 |    11877779 |    29792309
    num misses                       |      280175 |      760586 |    10898490 |      339546 |     4635019 |      131505 |     1688587 |      227676
    miss rate                        |      15.75% |      99.92% |      51.51% |      31.05% |      29.99% |      28.83% |      14.22% |       0.76%
    mpki                             |        0.05 |        0.49 |       43.59 |        0.17 |        5.45 |        0.02 |        0.32 |        0.02
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   659331129 |   138162842 |    23761816 |   205353868 |   149144417 |   450432159 |   843695564 |  1207899239
    num cache misses                 |     1331395 |      443871 |      105783 |      121756 |     2255599 |      305511 |    14599709 |    10213998
    miss rate                        |       0.20% |       0.32% |       0.45% |       0.06% |       1.51% |       0.07% |       1.73% |       0.85%
    mpki                             |        0.23 |        0.28 |        0.42 |        0.06 |        2.65 |        0.05 |        2.77 |        1.03
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |  2755006077 |   425814553 |    88558906 |   712071352 |   396586963 |  3388004427 |  2122366099 |  4197375185
    num cache misses                 |    16569277 |    80331969 |    28754449 |    25173737 |    22207468 |    30903849 |    19035531 |    19658490
    miss rate                        |       0.60% |      18.87% |      32.47% |       3.54% |       5.60% |       0.91% |       0.90% |       0.47%
    mpki                             |        2.83 |       51.39 |      115.02 |       12.25 |       26.09 |        5.25 |        3.61 |        1.97
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |    17926924 |    80775854 |    32518489 |    29036045 |    29009645 |    31268345 |    34322933 |    30088246
    num cache misses                 |    10148539 |    49161061 |    22316783 |    19049616 |    19761783 |    19112521 |    10419120 |     1639695
    miss rate                        |      56.61% |      60.86% |      68.63% |      65.61% |      68.12% |      61.12% |      30.36% |       5.45%
    mpki                             |        1.73 |       31.45 |       89.27 |        9.27 |       23.22 |        3.25 |        1.98 |        0.16
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |    10183448 |    49161075 |    26020964 |    22935205 |    24321246 |    19178729 |    11112098 |     1860828
    num cache misses                 |     8548883 |    48619511 |    17169343 |    18256308 |    15344357 |    14021717 |     6114342 |     1570924
    miss rate                        |      83.95% |      98.90% |      65.98% |      79.60% |      63.09% |      73.11% |      55.02% |      84.42%
    mpki                             |        1.46 |       31.10 |       68.68 |        8.88 |       18.03 |        2.38 |        1.16 |        0.16
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |   203192824 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      267.03 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      157.02 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      94.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
