                                     | Core 0    
  Instructions                       |  249999868
  Cycles                             |  369909208
  IPC                                |       0.68
  Time (ns)                          |  123303069
Branch predictor stats               |           
  num correct                        |   15498693
  num incorrect                      |     530274
  misprediction rate                 |      3.31%
  mpki                               |       2.12
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23732269
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   82805000
    num misses                       |     659896
    miss rate                        |      0.80%
    mpki                             |       2.64
  L2 TLB                             |           
    num accesses                     |     659918
    num misses                       |      65454
    miss rate                        |      9.92%
    mpki                             |       0.26
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23732269
    num cache misses                 |      15441
    miss rate                        |      0.07%
    mpki                             |       0.06
  Cache L1-D                         |           
    num cache accesses               |   82805000
    num cache misses                 |    4696880
    miss rate                        |      5.67%
    mpki                             |      18.79
  Cache L2                           |           
    num cache accesses               |    5052131
    num cache misses                 |    1307503
    miss rate                        |     25.88%
    mpki                             |       5.23
  Cache L3                           |           
    num cache accesses               |    1647793
    num cache misses                 |    1177425
    miss rate                        |     71.45%
    mpki                             |       4.71
DRAM summary                         |           
  num dram accesses                  |    1684289
  average dram access latency (ns)   |     111.36
  average dram queueing delay        |       1.35
  average dram bandwidth utilization |     13.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
