                                     | Core 0    
  Instructions                       |  249999939
  Cycles                             |  243080691
  IPC                                |       1.03
  Time (ns)                          |   81026897
Branch predictor stats               |           
  num correct                        |     325726
  num incorrect                      |       5522
  misprediction rate                 |      1.67%
  mpki                               |       0.02
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28636353
    num misses                       |          6
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  187012795
    num misses                       |    6743631
    miss rate                        |      3.61%
    mpki                             |      26.97
  L2 TLB                             |           
    num accesses                     |    6743637
    num misses                       |    4824363
    miss rate                        |     71.54%
    mpki                             |      19.30
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28636353
    num cache misses                 |     120449
    miss rate                        |      0.42%
    mpki                             |       0.48
  Cache L1-D                         |           
    num cache accesses               |  187012795
    num cache misses                 |    2058193
    miss rate                        |      1.10%
    mpki                             |       8.23
  Cache L2                           |           
    num cache accesses               |    2179199
    num cache misses                 |    1522039
    miss rate                        |     69.84%
    mpki                             |       6.09
  Cache L3                           |           
    num cache accesses               |    1522598
    num cache misses                 |    1340004
    miss rate                        |     88.01%
    mpki                             |       5.36
DRAM summary                         |           
  num dram accesses                  |    1732334
  average dram access latency (ns)   |     163.63
  average dram queueing delay        |      98.61
  average dram bandwidth utilization |     42.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
