                                   | Core 0    
  Instructions                     |   99999950
  Cycles                           |   61017605
  IPC                              |       1.64
  Time (ns)                        |   20339202
Branch predictor stats             |           
  num correct                      |   16263506
  num incorrect                    |    1791574
  misprediction rate               |      9.92%
  mpki                             |      17.92
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17014212
    num misses                     |         68
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   41180554
    num misses                     |        590
    miss rate                      |      0.00%
    mpki                           |       0.01
  L2 TLB                           |           
    num accesses                   |        658
    num misses                     |        217
    miss rate                      |     32.98%
    mpki                           |       0.00
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17014212
    num cache misses               |       8073
    miss rate                      |      0.05%
    mpki                           |       0.08
  Cache L1-D                       |           
    num cache accesses             |   41180554
    num cache misses               |       7998
    miss rate                      |      0.02%
    mpki                           |       0.08
  Cache L2                         |           
    num cache accesses             |      16106
    num cache misses               |       9011
    miss rate                      |     55.95%
    mpki                           |       0.09
  Cache L3                         |           
    num cache accesses             |       9046
    num cache misses               |       8547
    miss rate                      |     94.48%
    mpki                           |       0.09
DRAM summary                       |           
  num dram accesses                |       8547
  average dram access latency (ns) |      50.25
  average dram queueing delay      |       0.25
Coherency Traffic                  |           
  num loads from dram              |        367
  num loads from dram cache        |          0
  num loads from remote cache      |          0
