                                   | Core 0    
  Instructions                     |   99999983
  Cycles                           |  267728240
  IPC                              |       0.37
  Time (ns)                        |   89242747
Branch predictor stats             |           
  num correct                      |   13590239
  num incorrect                    |    1888344
  misprediction rate               |     12.20%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17450966
    num misses                     |         61
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   46715479
    num misses                     |    1800395
    miss rate                      |      3.85%
    mpki                           |      18.00
  L2 TLB                           |           
    num accesses                   |    1800456
    num misses                     |     535647
    miss rate                      |     29.75%
    mpki                           |       5.36
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17450966
    num cache misses               |     332762
    miss rate                      |      1.91%
    mpki                           |       3.33
  Cache L1-D                       |           
    num cache accesses             |   46715479
    num cache misses               |    2554931
    miss rate                      |      5.47%
    mpki                           |      25.55
  Cache L2                         |           
    num cache accesses             |    3434511
    num cache misses               |    2531951
    miss rate                      |     73.72%
    mpki                           |      25.32
  Cache L3                         |           
    num cache accesses             |    3079740
    num cache misses               |    1927021
    miss rate                      |     62.57%
    mpki                           |      19.27
DRAM summary                       |           
  num dram accesses                |    2725999
  average dram access latency (ns) |      70.65
  average dram queueing delay      |       5.63
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
