                                     | Core 0    
  Instructions                       |  249999952
  Cycles                             |  167650334
  IPC                                |       1.49
  Time (ns)                          |   55883445
Branch predictor stats               |           
  num correct                        |   22152598
  num incorrect                      |    3694665
  misprediction rate                 |     14.29%
  mpki                               |      14.78
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28388795
    num misses                       |        179
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  104530857
    num misses                       |      55091
    miss rate                        |      0.05%
    mpki                             |       0.22
  L2 TLB                             |           
    num accesses                     |      55270
    num misses                       |       1997
    miss rate                        |      3.61%
    mpki                             |       0.01
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28388795
    num cache misses                 |     388917
    miss rate                        |      1.37%
    mpki                             |       1.56
  Cache L1-D                         |           
    num cache accesses               |  104530857
    num cache misses                 |     971863
    miss rate                        |      0.93%
    mpki                             |       3.89
  Cache L2                           |           
    num cache accesses               |    1362051
    num cache misses                 |     538963
    miss rate                        |     39.57%
    mpki                             |       2.16
  Cache L3                           |           
    num cache accesses               |     540236
    num cache misses                 |      36153
    miss rate                        |      6.69%
    mpki                             |       0.14
DRAM summary                         |           
  num dram accesses                  |      48360
  average dram access latency (ns)   |     149.71
  average dram queueing delay        |      64.67
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
