                                   | Core 0    
  Instructions                     |   99999985
  Cycles                           |  868360670
  IPC                              |       0.12
  Time (ns)                        |  289453557
Branch predictor stats             |           
  num correct                      |   16854851
  num incorrect                    |    5124638
  misprediction rate               |     23.32%
  mpki                             |      51.25
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9509717
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   36347334
    num misses                     |    8107654
    miss rate                      |     22.31%
    mpki                           |      81.08
  L2 TLB                           |           
    num accesses                   |    8107657
    num misses                     |    4191671
    miss rate                      |     51.70%
    mpki                           |      41.92
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9509717
    num cache misses               |     130786
    miss rate                      |      1.38%
    mpki                           |       1.31
  Cache L1-D                       |           
    num cache accesses             |   36347334
    num cache misses               |   11391530
    miss rate                      |     31.34%
    mpki                           |     113.92
  Cache L2                         |           
    num cache accesses             |   13383741
    num cache misses               |   10702112
    miss rate                      |     79.96%
    mpki                           |     107.02
  Cache L3                         |           
    num cache accesses             |   12567925
    num cache misses               |   10059896
    miss rate                      |     80.04%
    mpki                           |     100.60
DRAM summary                       |           
  num dram accesses                |   20103408
  average dram access latency (ns) |      51.03
  average dram queueing delay      |       1.02
Coherency Traffic                  |           
  num loads from dram              |    9747513
  num loads from dram cache        |          0
  num loads from remote cache      |          0
